,date,open,high,low,close,volume,average,barCount
316,2017-05-10,240.86,241.4,240.66,241.38,1722600,241.1315,7625
317,2017-05-11,240.88,241.08,239.64,240.94,2417600,240.4745,11125
318,2017-05-12,240.61,240.7,240.19,240.57,1895600,240.461,10134
319,2017-05-15,241.0,241.96,240.97,241.79,1914000,241.6025,9061
320,2017-05-16,242.17,242.2,241.14,241.59,3522700,241.6035,13576
321,2017-05-17,239.62,240.13,237.24,237.34,6438300,238.7155,25900
322,2017-05-18,237.19,239.23,236.91,238.19,4235700,238.064,17738
323,2017-05-19,238.81,240.59,238.77,239.86,2509800,239.9055,11007
324,2017-05-22,240.39,241.22,240.33,241.0,1658300,240.8515,7464
325,2017-05-23,241.48,241.75,241.03,241.52,1753100,241.467,8167
326,2017-05-24,241.84,242.25,241.46,242.12,1868500,241.803,9354
327,2017-05-25,242.72,243.61,242.49,243.27,1941400,243.234,9401
328,2017-05-26,243.08,243.42,242.97,243.23,1756700,243.238,9068
329,2017-05-30,242.87,243.32,242.7,243.08,2060600,243.109,10648
330,2017-05-31,243.38,243.43,242.18,242.9,2633000,242.733,11828
331,2017-06-01,243.47,244.89,243.18,244.89,2453000,243.895,11216
332,2017-06-02,244.98,245.91,244.63,245.67,2512100,245.4225,13046
333,2017-06-05,245.54,245.85,245.33,245.51,1488200,245.6395,6282
334,2017-06-06,244.81,245.51,244.67,244.85,2450500,245.0935,14059
335,2017-06-07,245.18,245.48,244.39,245.25,1560300,245.0775,7306
336,2017-06-08,245.33,245.89,244.75,245.32,2032700,245.2635,11255
337,2017-06-09,245.67,246.57,243.48,244.94,5204700,245.5915,17761
338,2017-06-12,244.67,244.98,243.93,244.91,3648000,244.452,19719
339,2017-06-13,245.54,246.19,245.14,246.11,3215300,245.8175,16726
340,2017-06-14,246.43,246.49,244.85,245.84,4949000,245.766,24045
341,2017-06-15,244.24,245.47,243.92,245.38,3244800,244.8555,20711
342,2017-06-16,245.53,245.54,244.37,245.18,4625400,245.0575,21459
343,2017-06-19,246.34,247.49,246.22,247.39,2483000,246.9805,10147
344,2017-06-20,246.99,247.0,245.74,245.78,2380400,246.471,12340
345,2017-06-21,246.17,246.34,245.16,245.68,2389900,245.776,12056
346,2017-06-22,245.71,246.29,245.38,245.6,1919300,245.902,7773
347,2017-06-23,245.69,246.27,245.27,245.85,1822500,245.884,8143
348,2017-06-26,246.66,247.15,245.79,246.0,2389200,246.3635,12748
349,2017-06-27,244.66,245.01,242.94,243.04,3349300,244.064,19656
350,2017-06-28,244.16,245.34,243.86,245.1,2596300,244.8845,15669
351,2017-06-29,245.31,245.36,241.58,243.03,4031700,243.3175,24189
352,2017-06-30,243.91,244.33,243.2,243.41,4211000,243.79,22597
353,2017-07-03,244.51,245.01,243.87,243.87,1837400,244.61,8792
354,2017-07-05,244.25,244.63,243.33,244.39,3874600,244.18,15903
355,2017-07-06,243.53,243.65,241.96,242.19,3389400,242.8905,16266
356,2017-07-07,242.81,243.91,242.64,243.71,1986900,243.4625,9495
357,2017-07-10,243.57,244.42,243.4,243.94,2337200,244.06,10027
358,2017-07-11,243.8,244.17,242.48,243.82,2346700,243.607,12360
359,2017-07-12,244.97,245.84,244.96,245.65,2776300,245.5695,14004
360,2017-07-13,245.69,246.2,245.42,246.03,2323800,245.9425,13102
361,2017-07-14,246.09,247.63,245.97,247.1,1768400,246.8885,7922
362,2017-07-17,247.13,247.58,246.98,247.15,2198300,247.2525,8328
363,2017-07-18,246.72,247.38,246.32,247.36,1926300,246.959,10252
364,2017-07-19,247.71,248.67,247.68,248.62,1522600,248.2935,7668
365,2017-07-20,248.96,249.1,248.15,248.74,3124400,248.7755,15909
366,2017-07-21,248.11,248.57,247.84,248.55,2347600,248.239,11768
367,2017-07-24,248.45,248.65,247.95,248.49,2598100,248.365,13881
368,2017-07-25,249.36,249.48,248.84,249.07,3639500,249.193,21173
369,2017-07-26,249.44,249.48,248.8,249.14,3392700,249.1905,13962
370,2017-07-27,249.66,249.69,247.34,248.91,3130400,248.6495,14894
371,2017-07-28,248.32,248.73,247.8,248.56,1927700,248.319,10308
372,2017-07-31,249.03,249.15,248.2,248.46,2245400,248.619,9880
373,2017-08-01,249.15,249.18,248.48,248.99,1951700,248.8915,9472
374,2017-08-02,249.16,249.28,248.05,249.12,2404200,248.6315,11783
375,2017-08-03,248.98,249.01,248.32,248.68,1635300,248.7405,8273
376,2017-08-04,249.2,249.47,248.65,249.06,1667800,248.9935,8449
377,2017-08-07,249.17,249.55,249.04,249.52,1185800,249.3155,5961
378,2017-08-08,249.19,250.6,248.51,248.97,1575400,249.5595,8371
379,2017-08-09,248.12,248.99,247.73,248.92,1874700,248.392,10164
380,2017-08-10,247.95,248.1,245.35,245.47,3779400,246.6,22285
381,2017-08-11,245.68,246.44,245.39,245.72,2766500,245.8625,13587
382,2017-08-14,247.25,248.45,247.24,248.17,2151400,248.1305,9210
383,2017-08-15,248.67,248.67,247.83,248.15,1582000,248.251,7530
384,2017-08-16,248.77,249.24,248.13,248.6,2504800,248.676,12407
385,2017-08-17,247.91,248.27,244.75,244.8,4556200,246.2955,24076
386,2017-08-18,244.54,245.8,243.83,244.25,3843800,244.5705,16890
387,2017-08-21,244.25,244.82,243.45,244.59,2666800,244.3145,13728
388,2017-08-22,245.21,247.28,245.19,247.0,1943000,246.4755,11458
389,2017-08-23,245.97,246.7,245.81,246.15,2079000,246.302,10226
390,2017-08-24,246.66,246.83,245.39,245.69,1863100,245.9765,9086
391,2017-08-25,246.56,247.27,246.05,246.18,2653700,246.513,13477
392,2017-08-28,246.81,246.85,245.75,246.23,1710000,246.192,8506
393,2017-08-29,244.73,246.81,244.57,246.54,2874300,245.9995,11439
394,2017-08-30,246.5,247.99,246.29,247.73,1736000,247.4085,8556
395,2017-08-31,248.39,249.46,248.3,249.14,3238200,248.94,14811
396,2017-09-01,249.63,250.03,249.38,249.57,3198700,249.7675,16410
397,2017-09-05,248.91,249.19,246.62,247.78,3469500,247.9535,19694
398,2017-09-06,248.55,248.98,247.91,248.61,2231300,248.549,12296
399,2017-09-07,248.96,248.96,248.09,248.61,2944400,248.4905,16695
400,2017-09-08,248.19,248.79,247.99,248.19,2731900,248.3545,14663
401,2017-09-11,249.75,251.01,249.73,250.9,2677400,250.6165,11814
402,2017-09-12,251.35,251.81,251.15,251.8,1693800,251.501,9470
403,2017-09-13,251.42,251.94,251.32,251.91,1918600,251.681,9205
404,2017-09-14,251.51,252.03,251.33,251.82,2491900,251.7805,8460
405,2017-09-15,251.67,252.24,251.54,252.14,2059100,251.9465,7924
406,2017-09-18,252.58,253.09,252.24,252.71,1422800,252.7415,5828
407,2017-09-19,252.96,253.05,252.58,252.95,1982900,252.8935,8324
408,2017-09-20,253.05,253.16,251.9,253.1,3405500,252.76,16911
409,2017-09-21,252.87,252.95,252.16,252.36,2316200,252.58,10789
410,2017-09-22,252.01,252.6,251.99,252.37,1312600,252.2665,6349
411,2017-09-25,252.11,252.52,251.04,251.89,3783700,251.7435,15194
412,2017-09-26,251.1,251.37,250.49,250.75,2617000,250.906,12107
413,2017-09-27,251.6,252.17,250.55,251.73,2781800,251.394,11364
414,2017-09-28,251.41,252.13,251.32,252.0,1727000,251.823,8546
415,2017-09-29,252.02,253.02,251.82,252.93,3248900,252.5725,13744
416,2017-10-02,253.19,253.99,253.11,253.97,3114400,253.603,12119
417,2017-10-03,254.13,254.59,253.93,254.57,1742500,254.264,7304
418,2017-10-04,254.4,255.15,254.28,254.9,2317600,254.758,10408
419,2017-10-05,255.27,256.42,255.12,256.38,3593800,255.987,15054
420,2017-10-06,255.88,256.19,255.6,256.11,4632800,255.8725,25384
421,2017-10-09,256.34,256.42,255.37,255.68,1187800,255.8495,4692
422,2017-10-10,256.35,256.77,255.72,256.34,2179000,256.132,8372
423,2017-10-11,256.21,256.74,256.05,256.71,2822500,256.442,11922
424,2017-10-12,256.35,256.78,256.09,256.34,2214900,256.4305,9929
425,2017-10-13,256.9,257.01,256.49,256.63,1999000,256.789,8238
426,2017-10-16,256.92,257.24,256.54,257.05,2107300,256.869,9292
427,2017-10-17,256.96,257.25,256.72,257.21,1893700,256.987,7553
428,2017-10-18,257.64,257.69,257.24,257.43,1518200,257.4945,6521
429,2017-10-19,256.57,257.55,256.07,257.53,1367700,256.9905,6678
430,2017-10-20,258.48,258.88,258.16,258.85,1560800,258.4865,6483
431,2017-10-23,259.21,259.22,257.75,257.86,2423600,258.3125,9890
432,2017-10-24,258.31,258.56,257.89,258.25,2317000,258.283,9614
433,2017-10-25,257.9,258.04,255.71,257.04,3344900,256.7885,15363
434,2017-10-26,257.75,258.03,257.29,257.35,3320700,257.6275,16554
435,2017-10-27,258.24,259.64,257.9,259.41,1802700,259.0875,7745
436,2017-10-30,258.83,259.35,258.17,258.52,3820100,258.6675,12476
437,2017-10-31,258.94,259.19,258.56,258.81,2384100,258.913,10356
438,2017-11-01,259.8,260.19,258.82,259.23,2150400,259.489,10433
439,2017-11-02,259.17,259.49,257.94,259.37,2933600,258.953,15254
440,2017-11-03,259.54,260.25,259.06,260.18,2086900,259.7775,10938
441,2017-11-06,260.03,260.77,259.99,260.62,2032400,260.491,8988
442,2017-11-07,260.77,261.12,259.87,260.49,3687800,260.416,15726
443,2017-11-08,260.25,261.0,259.94,260.94,3205700,260.5565,11488
444,2017-11-09,259.49,260.16,258.11,259.99,2513100,259.415,15706
445,2017-11-10,259.48,259.97,259.13,259.81,2068900,259.6075,11510
446,2017-11-13,259.06,260.37,259.02,260.1,1957800,259.975,10976
447,2017-11-14,259.14,259.62,258.28,259.58,3080900,259.2125,16635
448,2017-11-15,258.39,258.98,257.38,258.18,2112800,258.2635,10173
449,2017-11-16,259.3,260.82,259.26,260.34,2882600,260.3365,10985
450,2017-11-17,259.88,260.19,259.54,259.63,1889700,259.9345,7995
451,2017-11-20,259.91,260.28,259.61,260.04,1612900,260.037,6889
452,2017-11-21,260.95,261.97,260.87,261.73,1690200,261.6255,7083
453,2017-11-22,261.76,261.91,261.34,261.54,2618300,261.6255,14885
454,2017-11-24,262.06,262.27,261.95,262.09,844900,262.1095,3826
455,2017-11-27,262.18,262.54,261.79,262.01,2375100,262.1535,8484
456,2017-11-28,262.59,264.7,262.45,264.65,1922400,263.59,9516
457,2017-11-29,264.84,265.45,264.0,264.48,2556300,264.6025,10402
458,2017-11-30,265.57,267.87,265.5,266.89,3999400,266.775,17495
459,2017-12-01,266.61,267.14,262.57,266.26,4854300,265.469,26323
460,2017-12-04,268.13,268.65,265.95,265.98,4844100,267.6465,24291
461,2017-12-05,266.23,266.97,264.84,264.99,2534800,265.926,12077
462,2017-12-06,264.61,265.55,264.53,265.05,1975800,265.1165,9604
463,2017-12-07,264.9,266.24,264.77,265.85,4236400,265.7365,22859
464,2017-12-08,266.82,267.37,266.56,267.3,1946000,267.009,10718
465,2017-12-11,267.38,268.23,267.33,268.22,3083400,267.8125,9878
466,2017-12-12,268.42,269.17,268.19,268.63,2669700,268.8005,13801
467,2017-12-13,268.9,269.41,268.51,268.57,2594600,269.0485,14248
468,2017-12-14,268.93,269.07,267.44,267.53,4229800,268.242,16476
469,2017-12-15,268.7,270.25,268.61,269.79,2999700,269.5775,14805
470,2017-12-18,271.3,271.84,271.23,271.47,3615600,271.53,15752
471,2017-12-19,270.48,270.48,269.06,269.13,4362900,269.6105,19421
472,2017-12-20,270.21,270.3,268.66,268.99,2105900,269.3445,9820
473,2017-12-21,269.68,270.34,269.27,269.53,3473900,269.8025,15769
474,2017-12-22,269.57,269.6,268.86,269.46,2857400,269.299,14410
475,2017-12-26,269.04,269.34,268.85,269.12,2169800,269.08,10341
476,2017-12-27,269.3,269.68,268.97,269.29,2628500,269.293,13471
477,2017-12-28,269.81,269.88,269.41,269.79,1981900,269.604,10397
478,2017-12-29,270.5,270.5,268.59,268.85,2671500,269.55,14861
479,2018-01-02,269.84,270.85,269.37,270.85,6797800,270.316,31524
480,2018-01-03,271.05,272.63,270.95,272.42,3018800,272.0685,13165
481,2018-01-04,273.23,274.17,273.11,273.6,2481700,273.7515,11431
482,2018-01-05,274.55,275.56,273.98,275.33,3031700,274.783,15579
483,2018-01-08,275.37,276.11,274.99,275.94,2560900,275.672,11615
484,2018-01-09,276.44,277.26,276.11,276.57,2438900,276.7665,12525
485,2018-01-10,275.72,276.44,274.94,276.13,3470500,275.9355,16115
486,2018-01-11,276.78,278.13,276.59,278.09,2488400,277.4195,12907
487,2018-01-12,278.48,280.15,278.34,279.91,3468800,279.606,15972
488,2018-01-16,281.4,282.15,278.2,278.9,5073600,279.98,25203
489,2018-01-17,280.05,282.11,279.24,281.68,3200100,280.9335,16897
490,2018-01-18,281.57,282.01,280.63,281.26,3034600,281.424,14658
491,2018-01-19,281.86,282.49,281.21,282.49,3347300,281.863,18475
492,2018-01-22,282.21,284.76,282.19,284.73,3793100,283.5485,22186
493,2018-01-23,284.82,285.7,284.48,285.39,2727500,285.2455,15919
494,2018-01-24,286.13,286.8,283.93,285.24,4273300,285.438,25460
495,2018-01-25,286.22,286.35,284.5,285.35,3107000,285.5145,17443
496,2018-01-26,286.35,288.69,286.06,288.66,2586400,287.4165,13342
497,2018-01-29,288.11,288.55,286.62,286.75,4110600,287.6245,24233
498,2018-01-30,284.65,285.39,283.3,283.65,5398400,284.1845,31397
499,2018-01-31,284.8,285.4,282.76,284.15,5042700,284.1115,28445
500,2018-02-01,283.16,285.16,282.77,283.79,3939700,283.974,21580
501,2018-02-02,282.13,282.29,277.44,277.53,5678400,279.7785,31992
502,2018-02-05,275.45,277.86,265.17,266.05,11698500,272.1285,60272
503,2018-02-06,261.88,271.64,260.57,271.26,14149600,266.638,64286
504,2018-02-07,270.46,274.36,269.59,269.59,7571100,271.913,38115
505,2018-02-08,270.0,270.12,259.46,259.62,7951900,265.1535,44421
506,2018-02-09,262.67,265.54,254.76,263.67,13900700,260.007,69467
507,2018-02-12,265.67,268.93,263.82,267.18,5447600,266.8775,28246
508,2018-02-13,265.86,268.56,265.24,267.96,3284300,266.976,16340
509,2018-02-14,266.44,271.98,266.22,271.65,5789400,269.74,22458
510,2018-02-15,273.52,275.02,270.78,275.02,4855900,273.1685,22450
511,2018-02-16,274.33,277.36,274.23,275.09,3896000,275.6875,19773
512,2018-02-20,274.05,275.69,272.52,273.41,4246500,274.1625,26508
513,2018-02-21,273.9,276.73,271.98,272.0,5024700,274.5965,30214
514,2018-02-22,273.13,275.07,271.63,272.37,3915100,273.432,23152
515,2018-02-23,273.82,276.74,273.29,276.72,3889600,274.688,20775
516,2018-02-26,277.96,280.07,277.33,279.96,3200300,278.9115,15756
517,2018-02-27,280.21,281.03,276.41,276.48,5425800,278.762,32993
518,2018-02-28,277.72,278.23,273.33,273.34,4002300,276.34,19072
519,2018-03-01,272.68,275.17,267.95,269.7,7226300,271.125,26856
520,2018-03-02,267.69,271.71,266.77,271.2,4634200,269.2405,20692
521,2018-03-05,269.71,274.91,269.59,274.2,3380300,273.1625,15442
522,2018-03-06,275.29,275.42,273.19,274.95,2896700,274.5385,13104
523,2018-03-07,272.43,275.19,272.23,274.85,3360300,273.7995,12643
524,2018-03-08,275.56,276.26,274.45,276.13,3052400,275.4385,13857
525,2018-03-09,277.77,280.92,277.39,280.82,3737700,279.676,16366
526,2018-03-12,281.32,282.0,280.16,280.59,2746900,280.9535,12359
527,2018-03-13,281.93,282.5,278.11,278.77,3967500,280.0785,19199
528,2018-03-14,279.9,280.11,276.74,277.34,3512000,277.869,16135
529,2018-03-15,278.0,278.66,276.47,277.05,3083000,277.438,14605
530,2018-03-16,277.66,278.53,277.3,277.3,3827300,277.866,15220
531,2018-03-19,276.49,276.51,271.72,273.58,3291500,273.9095,15088
532,2018-03-20,274.01,274.76,273.3,274.06,3430000,274.086,13538
533,2018-03-21,273.98,276.4,273.3,273.56,3518600,274.562,15896
534,2018-03-22,269.67,270.73,265.21,265.47,3741400,268.06,16607
535,2018-03-23,265.99,266.83,259.61,259.83,4950500,263.361,19529
536,2018-03-26,264.07,267.24,261.19,267.0,5832600,264.1705,28895
537,2018-03-27,267.98,268.59,260.61,262.32,4529500,264.963,19757
538,2018-03-28,262.52,264.44,260.36,261.62,4297300,262.253,18114
539,2018-03-29,262.86,267.05,262.07,265.37,4428100,264.644,19117
540,2018-04-02,264.37,264.93,256.43,259.21,5026700,259.507,18578
541,2018-04-03,260.63,263.04,258.6,262.58,5057100,260.7515,19989
542,2018-04-04,258.52,266.17,258.35,265.63,3197700,262.2535,13125
543,2018-04-05,267.35,268.42,266.14,267.48,2697100,267.371,10646
544,2018-04-06,265.26,266.94,259.76,261.57,4433700,263.069,22662
545,2018-04-09,263.23,266.64,262.31,262.7,2370800,264.5695,10504
546,2018-04-10,266.11,267.86,264.79,266.97,3579400,266.62,15044
547,2018-04-11,265.27,267.43,265.18,265.52,2507100,266.07,13418
548,2018-04-12,267.09,268.82,266.87,267.79,2568600,267.9745,13316
549,2018-04-13,269.3,269.37,265.8,266.97,2618800,267.428,11083
550,2018-04-16,268.8,270.03,267.9,269.19,2275900,269.0105,8596
551,2018-04-17,271.18,272.73,270.58,272.07,2159800,271.759,9662
552,2018-04-18,272.54,273.14,271.76,272.19,2364500,272.681,12227
553,2018-04-19,271.48,271.71,269.55,270.72,2395600,270.5065,11129
554,2018-04-20,270.65,270.89,267.45,268.44,2465500,268.8455,11613
555,2018-04-23,269.1,269.72,267.19,268.44,1998300,268.5875,8530
556,2018-04-24,269.55,269.8,263.05,264.89,4289300,265.954,21746
557,2018-04-25,264.7,265.92,262.67,265.42,2924600,264.319,15860
558,2018-04-26,266.6,269.06,266.1,268.15,2150800,267.7235,9525
559,2018-04-27,268.79,269.18,267.3,268.39,2491100,268.4875,10007
560,2018-04-30,269.07,269.7,266.2,266.31,2941500,268.0425,12925
561,2018-05-01,265.78,266.92,263.9,266.83,2480300,265.2525,11030
562,2018-05-02,266.58,267.48,264.53,264.97,2533900,265.984,10061
563,2018-05-03,264.01,265.15,260.81,264.4,3001000,263.1215,15752
564,2018-05-04,263.31,268.6,262.94,267.82,1756800,266.882,9205
565,2018-05-07,268.75,269.84,267.95,268.79,1805800,268.9925,7872
566,2018-05-08,268.33,269.13,266.97,268.68,2894100,268.1495,15068
567,2018-05-09,269.51,271.72,268.95,271.44,2181500,270.6875,11348
568,2018-05-10,272.24,274.27,272.07,273.9,2499400,273.4165,12462
569,2018-05-11,274.04,275.04,273.48,274.47,1633900,274.311,6881
570,2018-05-14,275.22,275.94,274.28,274.82,1623800,275.124,6238
571,2018-05-15,273.45,273.5,271.91,272.81,3028600,272.682,11243
572,2018-05-16,272.98,274.62,272.98,274.1,1819700,273.996,8578
573,2018-05-17,273.82,275.12,272.98,273.88,1896600,274.0655,9043
574,2018-05-18,273.49,273.92,272.81,273.21,1913900,273.463,8009
575,2018-05-21,274.86,275.87,274.46,275.21,1541000,275.212,7433
576,2018-05-22,275.86,276.17,274.13,274.47,1693800,275.423,7094
577,2018-05-23,273.05,275.3,272.91,275.25,1794400,273.9415,9651
578,2018-05-24,274.83,275.12,272.67,274.75,2760000,274.345,12044
579,2018-05-25,274.05,274.76,273.46,273.98,2179000,274.085,8673
580,2018-05-29,272.16,273.04,269.62,270.93,3236800,271.0805,15334
581,2018-05-30,272.45,274.99,272.3,274.55,2626200,273.885,12678
582,2018-05-31,274.09,274.35,272.14,272.73,3187100,273.193,17835
583,2018-06-01,274.32,275.85,274.27,275.53,2474300,275.183,13071
584,2018-06-04,276.4,277.1,276.19,276.81,2321300,276.7095,11155
585,2018-06-05,276.93,277.45,276.1,277.06,1554600,276.9115,6583
586,2018-06-06,277.73,279.47,277.01,279.44,3120200,278.448,15363
587,2018-06-07,279.9,280.24,278.27,279.26,2541300,279.291,12597
588,2018-06-08,278.78,280.18,278.6,280.04,3560100,279.579,16455
589,2018-06-11,280.34,281.33,280.25,280.51,1956400,280.8925,8810
590,2018-06-12,281.03,281.29,280.15,280.89,2549700,280.851,8225
591,2018-06-13,281.13,281.44,279.76,279.92,2317600,280.743,10925
592,2018-06-14,280.91,281.28,280.03,280.71,2530200,280.6335,10722
593,2018-06-15,279.84,280.7,278.55,280.31,3952300,279.643,18084
594,2018-06-18,278.68,279.91,278.13,279.7,2365100,279.345,9316
595,2018-06-19,277.19,278.93,276.69,278.67,2686500,277.9925,13847
596,2018-06-20,279.48,279.91,278.78,279.25,2157000,279.373,12294
597,2018-06-21,279.15,279.15,276.84,277.32,2174700,277.8065,11748
598,2018-06-22,278.89,278.96,277.66,277.89,1805400,278.483,8312
599,2018-06-25,276.6,276.76,272.23,274.1,4365000,274.0295,22307
600,2018-06-26,273.5,274.4,272.64,273.47,2260400,273.6985,11480
601,2018-06-27,274.08,275.72,271.03,271.12,4848300,273.6595,24606
602,2018-06-28,271.08,273.61,270.32,272.82,4844600,271.8885,24044
603,2018-06-29,273.99,275.54,273.05,273.05,5550600,274.4475,25129
604,2018-07-02,271.36,273.94,271.1,273.82,3518800,272.6365,19487
605,2018-07-03,274.75,274.86,272.29,272.73,1155400,274.096,6150
606,2018-07-05,274.05,275.07,272.83,275.07,2135700,274.192,11066
607,2018-07-06,275.03,277.74,274.62,277.21,2029300,276.8405,11137
608,2018-07-09,278.45,279.86,278.42,279.81,3546900,279.365,20000
609,2018-07-10,280.2,280.95,280.01,280.83,1859800,280.529,8953
610,2018-07-11,279.08,279.97,278.44,278.74,3043100,279.138,18858
611,2018-07-12,280.21,281.36,279.54,281.14,2767800,280.7625,15266
612,2018-07-13,281.12,281.89,280.6,281.43,2340900,281.533,9016
613,2018-07-16,281.6,281.74,280.8,281.33,1881300,281.216,8397
614,2018-07-17,280.4,282.87,280.36,282.47,1927500,282.017,9952
615,2018-07-18,282.55,283.15,282.01,283.09,3096400,282.7945,12497
616,2018-07-19,282.27,282.69,281.42,281.92,2332100,282.1555,12168
617,2018-07-20,281.71,282.43,281.45,281.62,4425900,281.895,22414
618,2018-07-23,281.4,282.4,280.98,282.14,1525100,281.979,7474
619,2018-07-24,283.72,284.53,282.6,283.55,1878100,283.625,10252
620,2018-07-25,283.35,286.38,283.27,286.18,2731800,284.5265,12612
621,2018-07-26,285.18,286.11,285.08,285.19,2664300,285.488,11700
622,2018-07-27,285.74,285.8,282.36,283.36,2289600,283.848,11457
623,2018-07-30,283.47,283.65,281.31,281.77,2926300,282.2505,13154
624,2018-07-31,282.83,283.99,282.35,283.28,2362800,283.2345,12203
625,2018-08-01,283.46,284.1,282.11,282.88,2279500,283.1285,12808
626,2018-08-02,281.35,284.56,281.12,284.23,1928200,283.1755,9524
627,2018-08-03,284.53,285.65,284.32,285.55,1639900,285.1335,8577
628,2018-08-06,285.55,286.99,285.2,286.65,2349500,286.398,9249
629,2018-08-07,287.43,288.02,287.25,287.47,3303600,287.7345,19418
630,2018-08-08,287.41,287.94,286.97,287.37,2859400,287.526,15391
