,date,open,high,low,close,volume,average,barCount
631,2018-08-09,287.51,287.99,286.94,287.11,1938900,287.508,9523
632,2018-08-10,285.43,286.04,284.36,285.07,2612200,285.2715,15987
633,2018-08-13,285.47,286.17,283.77,284.11,2880600,284.7025,13043
634,2018-08-14,284.93,286.17,284.5,285.93,2631000,285.5745,14366
635,2018-08-15,284.37,284.47,282.15,283.65,3140800,283.2035,14947
636,2018-08-16,285.36,287.07,285.36,286.1,2664600,286.2415,11273
637,2018-08-17,285.87,287.6,285.4,287.04,2456700,286.6515,11187
638,2018-08-20,287.6,288.01,287.07,287.74,1594000,287.6665,6221
639,2018-08-21,288.31,289.37,288.13,288.23,2005500,288.825,11518
640,2018-08-22,287.91,288.79,287.6,288.22,1722700,288.36,8236
641,2018-08-23,287.97,288.97,287.47,287.73,2054400,288.0025,9988
642,2018-08-24,288.48,289.72,288.41,289.52,1843500,289.3165,9773
643,2018-08-27,290.9,291.97,290.73,291.81,3230100,291.6305,16744
644,2018-08-28,292.39,292.49,291.47,291.89,2316500,291.9005,10919
645,2018-08-29,292.25,293.83,291.96,293.54,2029800,293.2295,9586
646,2018-08-30,293.0,293.46,291.7,292.29,3943500,292.8845,19200
647,2018-08-31,291.93,292.9,291.37,292.44,2285200,292.077,12315
648,2018-09-04,291.94,292.29,290.76,291.95,2848700,291.601,13001
649,2018-09-05,291.5,291.7,289.95,291.16,4898300,290.997,30367
650,2018-09-06,291.19,291.57,289.05,290.31,3411900,290.1985,16892
651,2018-09-07,289.06,290.77,288.77,289.6,4426200,289.8775,20760
652,2018-09-10,290.82,291.11,289.94,290.25,2253500,290.3695,11800
653,2018-09-11,289.4,291.62,289.03,291.22,2420200,290.771,12359
654,2018-09-12,291.13,291.86,290.3,291.24,2254500,291.1445,10178
655,2018-09-13,292.4,293.12,292.09,292.92,1564800,292.678,7923
656,2018-09-14,293.16,293.36,292.1,292.91,2022500,292.8955,10664
657,2018-09-17,292.91,292.94,291.12,291.44,1787700,292.004,9582
658,2018-09-18,291.66,293.69,291.66,293.07,2073100,293.067,10910
659,2018-09-19,293.08,293.8,292.95,293.28,1953500,293.371,9287
660,2018-09-20,294.74,296.07,294.63,295.76,3046700,295.4605,16740
661,2018-09-21,296.57,296.69,295.26,295.36,3053700,296.071,15396
662,2018-09-24,294.79,294.94,293.8,294.47,2799700,294.4265,10646
663,2018-09-25,294.97,295.07,293.92,294.16,2547100,294.3855,12813
664,2018-09-26,293.04,294.41,291.58,292.02,2846900,293.1125,11763
665,2018-09-27,292.57,294.07,292.26,292.82,2157800,293.2605,13504
666,2018-09-28,292.15,293.44,292.1,292.73,3780500,292.7635,17018
667,2018-10-01,294.3,295.1,293.16,293.87,3009900,294.298,15902
668,2018-10-02,293.73,294.54,293.32,293.75,2321500,293.9355,10226
669,2018-10-03,294.92,295.4,293.51,293.95,2765600,294.544,11892
670,2018-10-04,293.39,293.42,289.82,291.74,3274500,291.477,19620
671,2018-10-05,291.87,292.44,288.36,289.93,3695100,290.255,18217
672,2018-10-08,289.17,290.36,287.6,289.94,4979900,289.1665,25355
673,2018-10-09,289.55,291.01,288.93,289.59,4030600,289.9155,23415
674,2018-10-10,288.94,288.99,279.94,280.25,6865600,284.6785,36724
675,2018-10-11,279.23,280.97,272.4,274.33,9429600,277.3635,40951
676,2018-10-12,278.83,279.14,274.39,278.03,6495500,277.2,30049
677,2018-10-15,277.59,279.1,276.37,276.53,2959300,277.726,15539
678,2018-10-16,278.65,282.96,278.13,282.62,3818000,280.751,20991
679,2018-10-17,282.55,283.23,279.63,282.56,4777700,282.1265,24756
680,2018-10-18,281.47,282.13,277.02,278.51,3647800,279.123,19929
681,2018-10-19,279.26,281.37,277.59,278.27,2566200,279.319,13170
682,2018-10-22,279.06,279.41,276.44,277.22,3217900,277.69,20277
683,2018-10-23,272.96,276.89,270.61,275.57,4760800,273.4435,24099
684,2018-10-24,275.39,275.79,266.64,267.14,4252200,271.5145,18652
685,2018-10-25,269.37,273.83,268.2,272.02,3731600,271.2305,16411
686,2018-10-26,267.87,270.74,264.24,267.1,6348300,267.1545,24836
687,2018-10-29,270.84,272.25,261.85,265.61,4343300,267.5815,17922
688,2018-10-30,265.64,270.12,265.08,269.86,7050900,267.6865,31817
689,2018-10-31,272.71,275.24,272.18,272.76,6025300,273.611,25238
690,2018-11-01,273.66,275.76,272.4,275.42,2831300,274.5645,12533
691,2018-11-02,276.75,277.25,271.61,273.89,2808500,274.1115,12203
692,2018-11-05,274.58,276.04,273.39,275.57,5022100,274.927,18413
693,2018-11-06,275.4,277.34,275.31,277.16,2111200,276.409,8851
694,2018-11-07,279.63,283.23,279.18,283.13,5514200,281.3405,21604
695,2018-11-08,282.3,283.33,281.35,282.52,3317400,282.4265,14898
696,2018-11-09,281.15,281.34,278.25,279.96,4696600,280.0925,17188
697,2018-11-12,279.25,279.51,274.01,274.51,3111600,275.999,11608
698,2018-11-13,275.11,277.37,273.26,274.11,3372500,274.901,14897
699,2018-11-14,276.2,276.65,270.43,272.21,3590700,273.2355,17223
700,2018-11-15,270.81,275.57,268.95,274.96,5237900,272.7215,25902
701,2018-11-16,273.83,276.73,273.29,275.74,2790500,275.207,12157
702,2018-11-19,275.11,275.37,270.08,271.13,2984500,271.7705,10840
703,2018-11-20,267.31,268.96,265.09,266.1,5578400,266.7835,19147
704,2018-11-21,267.8,269.09,266.96,266.96,2768000,268.182,12861
705,2018-11-23,265.1,266.76,265.02,265.31,1306200,265.84,5390
706,2018-11-26,267.76,269.53,267.31,269.47,2714800,268.6305,12191
707,2018-11-27,268.45,270.35,267.62,270.32,3632000,269.4045,13928
708,2018-11-28,271.61,276.63,270.52,276.63,4623700,273.6315,15727
709,2018-11-29,275.78,277.63,274.49,276.07,2794800,276.11,11429
710,2018-11-30,275.86,278.38,275.5,278.0,5672300,277.117,22838
711,2018-12-03,282.43,282.58,279.59,281.37,4831900,280.92,18426
712,2018-12-04,280.49,280.93,271.94,272.53,4434200,275.4285,16479
713,2018-12-06,267.92,271.97,264.36,271.82,7341200,267.986,25475
714,2018-12-07,271.45,273.27,264.59,265.6,4858400,267.666,19235
715,2018-12-10,265.34,267.12,260.5,266.0,5936900,264.373,18766
716,2018-12-11,269.61,269.82,264.41,266.05,4083100,266.9705,12396
717,2018-12-12,269.48,270.94,267.35,267.49,3418700,269.3925,12376
718,2018-12-13,268.44,269.46,266.07,267.24,4509800,267.3475,16367
719,2018-12-14,264.9,265.97,261.75,262.4,5247000,263.7515,18469
720,2018-12-17,259.98,261.11,253.94,255.65,5945700,257.772,19469
721,2018-12-18,257.67,258.35,253.71,255.62,8184200,256.757,25211
722,2018-12-19,255.59,259.83,249.73,251.74,9649400,254.9125,36147
723,2018-12-20,250.22,251.94,244.98,247.43,10297000,248.5225,40018
724,2018-12-21,248.55,251.41,241.72,242.35,11594100,245.9925,46355
725,2018-12-24,240.8,242.0,236.04,236.09,5653000,238.8925,20165
726,2018-12-26,237.67,247.76,235.46,247.67,11309800,240.9155,49969
727,2018-12-27,244.33,250.06,240.67,250.06,10950100,243.9875,32815
728,2018-12-28,251.03,252.88,247.94,249.33,9142000,250.192,28890
729,2018-12-31,251.04,251.63,248.99,251.61,8061000,250.462,26857
730,2019-01-02,247.54,252.7,247.42,251.72,4033200,250.775,19592
731,2019-01-03,249.77,250.03,245.08,245.43,4648800,247.138,20894
732,2019-01-04,249.06,254.59,248.64,254.06,4876900,252.2635,19725
733,2019-01-07,254.22,257.46,253.21,255.77,4612400,255.8415,20550
734,2019-01-08,258.38,258.82,255.52,258.29,4506400,257.406,22874
735,2019-01-09,259.09,260.48,257.72,259.49,3092700,259.435,13556
736,2019-01-10,257.82,260.7,257.08,260.51,3465900,259.301,13618
737,2019-01-11,259.24,260.52,258.57,260.37,3582800,259.7345,14703
738,2019-01-14,258.4,259.81,257.95,259.11,2812900,259.2265,10929
739,2019-01-15,259.37,262.2,259.37,261.91,3267600,261.2485,12065
740,2019-01-16,262.36,263.52,262.16,262.6,3615900,262.893,16614
741,2019-01-17,261.62,265.46,261.52,264.53,3342500,263.6295,15296
742,2019-01-18,266.54,268.57,265.7,268.07,5906400,267.3015,26872
743,2019-01-22,266.37,266.59,262.64,264.5,5221900,264.405,22752
744,2019-01-23,265.62,266.34,262.26,264.88,5117800,264.2435,25229
745,2019-01-24,264.79,265.77,263.67,265.14,3259800,264.7545,13169
746,2019-01-25,267.19,268.27,266.71,267.5,2888100,267.561,13412
747,2019-01-28,265.0,265.41,263.35,265.35,3615800,264.592,16632
748,2019-01-29,265.47,266.1,264.07,264.98,3517500,264.99,14663
749,2019-01-30,266.67,270.12,265.85,269.23,4209300,268.205,20482
750,2019-01-31,269.12,272.03,268.91,271.55,5305400,271.006,23118
751,2019-02-01,271.8,272.84,270.83,271.7,3393700,271.74,13379
752,2019-02-04,271.77,273.67,270.98,273.65,2523100,272.4535,11558
753,2019-02-05,274.12,275.08,273.54,274.82,3402500,274.5175,12858
754,2019-02-06,274.44,274.98,273.57,274.41,3133300,274.409,11010
755,2019-02-07,272.58,273.18,269.93,271.83,5850900,271.335,33837
756,2019-02-08,270.35,272.15,269.47,272.13,2425200,270.633,12318
757,2019-02-11,272.89,273.15,271.7,272.28,2477200,272.3135,12418
758,2019-02-12,274.06,276.2,274.0,275.82,3749700,275.4445,16517
759,2019-02-13,276.72,277.62,276.25,276.66,2523500,277.002,12146
760,2019-02-14,275.44,277.31,274.54,276.03,5638900,276.0755,30550
761,2019-02-15,278.01,279.16,277.82,279.16,3956300,278.4355,24167
762,2019-02-19,278.21,280.3,278.18,279.55,3100000,279.5305,15949
763,2019-02-20,279.55,280.63,278.99,280.09,3924100,279.861,21542
764,2019-02-21,279.45,279.79,278.04,279.21,2673200,278.982,16099
765,2019-02-22,279.86,281.08,279.54,280.82,2752300,280.409,16807
766,2019-02-25,282.46,283.06,281.15,281.26,3658000,282.069,20386
767,2019-02-26,280.81,282.02,280.65,281.05,3651200,281.294,19260
768,2019-02-27,280.28,281.31,279.2,280.91,2811200,280.475,14668
769,2019-02-28,280.66,281.18,280.06,280.32,2787400,280.5795,12985
770,2019-03-01,282.2,282.62,280.56,282.31,3303500,281.776,20678
771,2019-03-04,283.37,283.57,278.55,281.16,4307500,280.7435,24010
772,2019-03-05,281.28,281.49,280.14,280.8,2176400,280.9805,10790
773,2019-03-06,280.87,280.88,278.68,279.01,3081800,279.744,14066
774,2019-03-07,278.53,278.66,275.74,276.76,3583300,276.941,21389
775,2019-03-08,274.58,276.33,274.1,276.2,4064000,274.906,24487
776,2019-03-11,276.96,280.35,276.94,280.21,2700200,279.2245,11951
777,2019-03-12,280.79,281.8,280.62,281.2,1696600,281.2665,8565
778,2019-03-13,282.23,284.13,282.04,283.15,2368600,283.3295,10588
779,2019-03-14,283.14,283.6,282.43,283.01,2007200,283.038,9214
780,2019-03-15,283.56,285.21,283.33,284.28,2486700,284.348,13174
781,2019-03-18,284.57,285.67,284.33,285.41,3299700,285.0675,14183
782,2019-03-19,286.51,287.4,284.44,285.54,4212600,286.128,21184
783,2019-03-20,284.06,285.38,282.19,283.39,3728900,283.7055,19017
784,2019-03-21,282.51,287.07,282.49,286.57,2758600,285.493,12721
785,2019-03-22,285.12,285.71,281.07,281.16,5548800,282.9905,31047
786,2019-03-25,280.77,282.08,279.53,280.91,4240300,280.7695,22440
787,2019-03-26,282.87,284.09,281.45,282.96,3303600,282.83,17446
788,2019-03-27,283.02,283.66,279.83,281.58,2849100,281.707,14317
789,2019-03-28,282.25,283.1,280.96,282.69,1879200,282.144,10057
790,2019-03-29,284.32,284.74,283.03,284.56,2871300,284.0005,16480
791,2019-04-01,286.64,288.08,286.35,287.85,2872800,287.2125,13310
792,2019-04-02,287.97,288.16,287.04,287.92,2109200,287.7565,11907
793,2019-04-03,289.25,289.7,287.67,288.44,2845700,288.8865,14450
794,2019-04-04,288.74,289.39,287.95,289.13,2937400,288.783,17384
795,2019-04-05,289.86,290.56,289.54,290.45,1929100,290.209,9596
796,2019-04-08,290.03,290.85,289.31,290.77,2135700,290.129,11609
797,2019-04-09,289.73,290.03,288.66,289.27,3479300,289.32,17038
798,2019-04-10,289.72,290.34,289.27,290.22,2398400,289.7605,12462
799,2019-04-11,290.77,290.78,289.53,290.2,2214600,290.111,11888
800,2019-04-12,291.97,292.44,291.21,292.16,2146900,291.925,10511
801,2019-04-15,292.24,292.31,291.04,291.92,2576300,291.6375,13332
802,2019-04-16,292.92,292.98,291.46,292.14,3078300,292.368,14759
803,2019-04-17,293.38,293.39,290.94,291.37,3407100,291.696,19357
804,2019-04-18,292.09,292.28,290.62,292.0,3777700,291.7045,15721
805,2019-04-22,291.13,292.4,291.04,292.3,2333900,291.8305,10914
806,2019-04-23,292.65,295.11,292.4,294.84,3965700,294.4215,21626
807,2019-04-24,294.75,295.14,294.06,294.22,1944400,294.634,9937
808,2019-04-25,294.13,294.76,292.68,294.04,1515300,294.167,7248
809,2019-04-26,294.11,295.5,293.21,295.47,1742900,294.4035,9654
810,2019-04-29,295.51,296.46,295.4,295.79,1907300,295.9435,9771
811,2019-04-30,295.49,296.33,293.9,295.94,3416300,295.2795,17333
812,2019-05-01,296.73,296.93,293.77,293.8,2507800,295.7635,12104
813,2019-05-02,293.64,294.68,291.49,293.26,2841800,293.166,13897
814,2019-05-03,294.79,296.33,294.57,296.01,2468100,295.7295,11416
815,2019-05-06,291.22,295.28,290.88,294.9,2355800,293.437,11717
816,2019-05-07,292.13,292.79,287.75,289.91,4246800,290.1065,22662
817,2019-05-08,289.55,291.38,288.82,289.52,4845100,290.1455,25420
818,2019-05-09,287.18,289.24,285.23,288.72,3664100,287.3455,20804
819,2019-05-10,287.6,290.91,284.21,290.0,3754200,287.443,22092
820,2019-05-13,284.31,285.4,281.84,282.8,4915300,283.1765,28468
821,2019-05-14,283.91,287.03,283.75,285.32,2547200,285.5845,13120
822,2019-05-15,283.48,287.7,283.25,287.03,2551200,286.088,13896
823,2019-05-16,287.77,291.17,287.71,289.56,2959100,289.862,15637
824,2019-05-17,287.09,290.54,287.08,287.9,3164300,288.608,15056
825,2019-05-20,286.05,287.37,285.05,285.98,2051000,286.159,11295
826,2019-05-21,287.77,288.86,287.49,288.48,1627200,288.2655,9320
827,2019-05-22,287.35,288.6,287.05,287.65,2473200,287.761,13877
828,2019-05-23,285.11,285.11,282.47,284.06,3502400,283.65,21016
829,2019-05-24,285.66,286.12,284.01,284.76,1445200,284.9755,7691
830,2019-05-28,285.02,286.08,282.08,282.08,2073000,284.477,10831
831,2019-05-29,280.78,281.2,278.56,280.24,4298300,279.85,27011
832,2019-05-30,280.96,281.92,279.68,280.87,3228900,280.819,19693
833,2019-05-31,278.06,278.96,277.11,277.3,4062900,277.849,16315
834,2019-06-03,277.15,278.39,274.9,276.38,4358800,276.4975,23085
835,2019-06-04,278.97,282.58,278.47,282.44,3000600,280.7375,13781
836,2019-06-05,284.25,284.9,282.21,284.86,3543000,283.82,14903
837,2019-06-06,285.21,287.5,284.49,286.76,3531800,285.825,19515
838,2019-06-07,287.9,290.83,287.7,289.67,2195900,289.7715,12659
839,2019-06-10,291.36,292.81,290.87,291.0,3021800,291.694,14016
840,2019-06-11,293.0,293.42,290.18,290.95,2142700,291.4305,10500
841,2019-06-12,290.66,291.25,289.83,290.29,1869600,290.3805,9630
842,2019-06-13,291.4,291.97,290.62,291.62,1882300,291.271,6357
843,2019-06-14,291.31,291.93,290.4,291.25,1636800,290.9815,7373
844,2019-06-17,289.75,290.45,289.41,289.74,1691100,289.9845,8389
845,2019-06-18,291.63,293.8,291.25,292.45,3249700,292.721,15065
846,2019-06-19,292.79,293.89,291.78,293.24,4292100,292.9595,21107
847,2019-06-20,296.32,296.57,293.87,296.02,2970500,295.6595,14171
848,2019-06-21,295.83,297.2,295.47,295.57,2315700,296.109,10946
849,2019-06-24,295.91,296.27,295.15,295.27,2756500,295.707,12431
850,2019-06-25,295.35,295.41,292.3,292.41,2142900,293.7495,9130
851,2019-06-26,293.42,293.99,292.02,292.08,2194500,292.833,10820
852,2019-06-27,292.99,293.73,292.61,293.28,2070900,293.3365,10138
853,2019-06-28,294.28,295.21,293.71,294.75,3591200,294.274,18102
854,2019-07-01,298.37,298.88,296.02,297.32,3016000,297.1825,15911
855,2019-07-02,297.29,298.23,296.37,298.23,2928900,297.298,14692
856,2019-07-03,298.89,300.52,298.74,300.48,1512300,299.6885,6349
857,2019-07-05,299.18,300.36,297.74,300.1,1586400,299.3925,8280
858,2019-07-08,298.71,299.05,297.74,298.55,2196300,298.471,9981
859,2019-07-09,297.23,299.26,297.19,299.03,1205500,298.4095,5219
860,2019-07-10,300.13,301.39,299.5,300.4,1759300,300.3885,8766
861,2019-07-11,301.05,301.32,299.93,300.93,3631700,300.6915,16143
862,2019-07-12,301.61,302.49,301.26,302.49,2960100,301.818,15606
863,2019-07-15,302.86,302.89,301.96,302.46,3476200,302.2815,16314
864,2019-07-16,302.41,302.6,301.19,301.44,1750300,301.9285,6851
865,2019-07-17,301.47,301.64,299.48,299.48,1650300,300.534,9278
866,2019-07-18,298.89,300.96,298.42,300.65,3050200,299.807,15219
867,2019-07-19,301.78,301.82,298.69,298.9,2557800,300.3865,15884
868,2019-07-22,299.33,300.21,298.77,299.58,1829900,299.501,9824
869,2019-07-23,300.91,301.76,299.96,301.72,1707200,300.992,7535
870,2019-07-24,300.94,303.17,300.83,303.17,1777000,302.1385,8953
871,2019-07-25,302.71,302.74,300.83,301.71,3002200,301.745,10200
872,2019-07-26,302.5,303.98,302.4,303.77,1915600,303.371,8561
873,2019-07-29,303.63,303.68,302.58,303.22,1693600,303.232,8800
874,2019-07-30,301.65,302.9,301.22,302.48,3070600,302.3145,18216
875,2019-07-31,302.76,302.94,296.89,299.23,5106400,300.7685,25844
876,2019-08-01,299.32,302.6,295.66,296.52,7602800,298.8145,47364
877,2019-08-02,295.52,295.81,292.59,294.42,6030700,294.067,32398
878,2019-08-05,289.75,289.85,283.34,285.57,4906900,287.153,24276
879,2019-08-06,287.54,289.69,285.93,289.38,4095900,287.8915,21683
880,2019-08-07,286.02,290.46,283.66,289.66,4128400,287.304,24923
881,2019-08-08,291.26,295.28,290.68,295.28,3431600,293.7195,17085
882,2019-08-09,294.25,294.95,291.32,293.36,3024400,293.354,15973
883,2019-08-12,291.58,292.21,288.69,289.81,1720600,290.534,9851
884,2019-08-13,289.37,295.84,289.0,294.28,2694200,293.9495,13895
885,2019-08-14,289.7,290.41,285.4,285.6,4273100,287.348,25686
886,2019-08-15,286.52,287.24,284.02,286.34,4443100,286.203,22538
887,2019-08-16,288.11,291.01,288.08,290.58,2473500,290.1525,12983
888,2019-08-19,293.94,294.77,293.14,294.07,2193200,294.1215,9893
889,2019-08-20,293.49,294.02,291.61,291.79,2247100,292.7345,12121
890,2019-08-21,294.15,294.57,293.43,294.18,2220100,294.0675,10519
891,2019-08-22,294.95,295.64,292.1,294.07,2457400,294.142,13809
892,2019-08-23,292.63,294.45,285.1,286.47,4933200,289.9495,30199
893,2019-08-26,288.91,289.66,287.24,289.66,2127500,288.612,12574
894,2019-08-27,291.21,291.61,287.69,288.55,2562000,289.303,15234
895,2019-08-28,287.75,290.71,286.89,290.5,3219100,289.7165,16894
896,2019-08-29,293.41,294.84,292.3,294.28,2664800,294.106,13813
897,2019-08-30,295.96,295.96,293.12,294.27,2606500,294.3995,15988
898,2019-09-03,292.27,293.29,290.95,292.41,2803200,292.14,16680
899,2019-09-04,294.86,295.77,294.05,295.76,2337600,294.888,7500
900,2019-09-05,298.54,300.6,298.4,299.63,2861800,299.4675,12082
901,2019-09-06,299.94,300.51,299.2,299.83,2329200,300.06,10162
902,2019-09-09,300.93,300.98,298.91,299.97,2498200,299.877,10217
903,2019-09-10,299.08,299.95,297.71,299.95,2016100,298.5785,11685
904,2019-09-11,300.25,302.12,299.54,302.12,1849900,301.017,7447
905,2019-09-12,303.02,304.25,302.22,303.08,2943700,303.353,14901
906,2019-09-13,303.56,303.96,302.44,302.87,2976900,303.1135,19747
907,2019-09-16,301.57,302.4,301.2,301.98,1741300,301.8365,9198
908,2019-09-17,301.68,302.78,301.54,302.71,2679500,302.0115,16528
909,2019-09-18,302.29,303.0,300.01,302.93,2254300,301.566,13645
910,2019-09-19,303.33,304.4,302.49,302.89,3588400,303.6375,23318
911,2019-09-20,303.56,303.84,300.6,301.22,3745300,302.711,20172
912,2019-09-23,300.69,302.12,300.44,301.38,3434300,301.4465,20765
913,2019-09-24,301.07,301.53,296.47,297.51,4770900,298.776,26036
914,2019-09-25,297.57,299.76,295.97,299.19,2667000,298.222,15929
915,2019-09-26,299.28,299.5,297.1,298.59,2243500,298.474,13340
916,2019-09-27,299.53,299.6,295.34,297.0,2380800,297.39,14565
917,2019-09-30,297.61,299.19,297.56,298.52,2288800,298.5915,12995
918,2019-10-01,299.38,300.12,294.63,294.91,3685100,296.3745,18967
919,2019-10-02,293.15,293.15,288.24,289.63,4388700,290.041,24262
920,2019-10-03,289.41,292.04,286.42,292.04,3335000,289.9315,20763
921,2019-10-04,292.79,296.27,292.75,296.02,3221600,294.368,14179
922,2019-10-07,295.1,296.92,294.42,294.69,2055500,295.6205,8664
923,2019-10-08,292.66,293.45,290.11,290.13,2568300,291.6205,15294
924,2019-10-09,292.37,293.91,291.7,292.88,2557500,292.95,10970
925,2019-10-10,292.81,295.86,292.62,294.95,2093300,294.6975,11789
926,2019-10-11,297.95,300.39,297.81,297.89,3235100,299.3055,16923
927,2019-10-14,297.58,298.28,297.24,297.69,1047500,297.8315,5397
928,2019-10-15,298.73,301.37,298.65,300.62,2376400,300.6415,11145
929,2019-10-16,300.03,300.82,299.59,300.07,2640700,300.006,7593
930,2019-10-17,301.35,301.92,300.2,300.91,1607300,301.135,7531
931,2019-10-18,300.36,301.06,298.65,299.6,1869800,299.983,7416
932,2019-10-21,301.09,301.87,300.67,301.75,1119800,301.3675,5522
933,2019-10-22,302.3,302.57,300.57,300.7,2590900,301.966,12524
934,2019-10-23,300.39,301.63,300.19,301.57,1413400,300.946,7806
935,2019-10-24,302.57,302.75,301.15,302.11,1471200,301.951,5918
936,2019-10-25,301.45,303.9,301.42,303.31,1864200,303.2,8157
937,2019-10-28,304.63,305.56,304.55,305.01,3978700,305.163,15074
938,2019-10-29,304.73,305.94,304.56,304.91,2519000,305.248,11406
939,2019-10-30,305.13,306.22,303.69,305.87,3220000,304.9895,15848
940,2019-10-31,305.83,305.83,303.45,304.97,3482400,304.4855,11436
941,2019-11-01,306.65,307.95,306.47,307.95,1893100,307.3575,8290
942,2019-11-04,309.63,309.76,308.71,309.11,2082000,309.2105,9168
943,2019-11-05,309.31,309.65,308.43,308.74,2918300,308.9215,15444
944,2019-11-06,308.76,309.14,307.77,308.88,2009500,308.5555,9378
945,2019-11-07,310.32,311.18,309.41,309.98,2164700,310.5155,8200
