,date,open,high,low,close,volume,average,barCount
946,2019-11-08,309.53,310.69,308.78,310.67,1526100,309.9585,7697
947,2019-11-11,309.2,310.28,309.0,310.16,1788500,309.9655,5730
948,2019-11-12,310.5,311.75,309.89,310.69,2042600,310.9855,10242
949,2019-11-13,309.62,311.29,309.4,310.86,1811200,310.614,7242
950,2019-11-14,310.53,311.38,309.84,311.3,1799000,310.801,7634
951,2019-11-15,312.77,313.61,312.02,313.61,2804600,312.634,8691
952,2019-11-18,313.3,314.06,312.81,313.75,1494300,313.5915,6358
953,2019-11-19,314.47,314.47,312.98,313.68,3277600,313.7435,9081
954,2019-11-20,313.06,313.59,310.8,312.52,2938700,312.5085,14783
955,2019-11-21,312.66,312.74,311.17,312.07,1690300,312.0175,7610
956,2019-11-22,312.86,312.97,311.62,312.74,1712500,312.514,7569
957,2019-11-25,313.75,315.14,313.75,315.1,2814000,314.722,12981
958,2019-11-26,315.23,316.04,314.84,315.73,2351600,315.608,9954
959,2019-11-27,316.47,317.28,316.15,317.25,1579000,316.711,5606
960,2019-11-29,316.69,316.93,315.85,316.06,1093800,316.38,5362
961,2019-12-02,316.43,316.45,312.94,313.41,2204900,314.0465,9858
962,2019-12-03,310.39,311.41,308.87,311.25,1809300,310.211,8234
963,2019-12-04,312.45,313.88,312.11,313.18,1604800,313.3415,7123
964,2019-12-05,314.01,314.01,312.35,313.84,2002900,313.293,8615
965,2019-12-06,315.93,317.14,315.88,316.64,3735600,316.5865,10990
966,2019-12-09,316.2,317.0,315.62,315.7,2313900,316.437,9348
967,2019-12-10,315.65,316.32,314.61,315.37,3077300,315.5755,10615
968,2019-12-11,315.84,316.52,315.4,316.17,2817300,316.0545,10769
969,2019-12-12,316.23,319.81,315.97,318.97,3603900,318.347,15698
970,2019-12-13,318.66,320.52,317.84,319.08,2811300,319.0985,14166
971,2019-12-16,319.0,319.98,318.99,319.32,2274900,319.587,11863
972,2019-12-17,319.69,320.07,319.29,319.35,1901000,319.6235,8377
973,2019-12-18,319.83,320.06,319.37,319.37,2255100,319.733,9680
974,2019-12-19,319.6,320.81,319.56,320.74,2890000,320.319,10865
975,2019-12-20,321.9,322.83,321.81,322.38,3521000,322.417,15628
976,2019-12-23,322.97,323.05,322.45,322.61,3075900,322.762,9664
977,2019-12-24,322.87,322.93,322.3,322.65,1676100,322.529,4571
978,2019-12-26,323.06,324.33,323.02,324.32,2534400,323.565,7130
979,2019-12-27,325.19,325.19,323.71,324.26,3712100,324.4675,16130
980,2019-12-30,324.36,324.49,321.96,322.51,2480200,322.7455,11437
981,2019-12-31,321.96,323.56,321.56,323.24,1907300,322.531,8168
982,2020-01-02,324.98,326.32,323.95,326.32,3136700,324.921,11531
983,2020-01-03,322.54,325.06,322.51,323.81,2344200,324.2555,9950
984,2020-01-06,321.89,325.14,321.78,325.09,2195500,323.8195,9133
985,2020-01-07,324.46,324.97,323.65,324.2,2292400,324.3935,12585
986,2020-01-08,324.38,327.21,324.11,325.85,3197400,325.853,14397
987,2020-01-09,327.59,328.17,326.94,328.05,2458600,327.684,9328
988,2020-01-10,328.76,328.9,326.62,327.14,1859500,327.952,7231
989,2020-01-13,327.84,329.43,327.36,329.43,2774700,328.6405,10440
990,2020-01-14,328.9,330.07,328.11,328.92,2902000,329.123,12011
991,2020-01-15,328.8,330.49,328.71,329.66,3040300,329.7735,10386
992,2020-01-16,331.17,332.4,330.92,332.4,2602600,331.4905,11695
993,2020-01-17,333.18,333.65,332.54,333.5,2763900,333.118,11333
994,2020-01-21,332.38,333.65,332.31,332.78,4313200,332.906,15678
995,2020-01-22,333.75,334.44,332.68,332.85,3253000,333.722,11985
996,2020-01-23,332.12,333.41,330.87,333.26,5799600,332.3245,26117
997,2020-01-24,333.94,334.01,328.83,330.23,3841200,331.021,18230
998,2020-01-27,324.46,326.56,324.09,324.87,3824300,325.624,17895
999,2020-01-28,326.53,329.3,326.0,328.33,3736800,328.3985,20302
1000,2020-01-29,329.87,330.08,327.91,328.1,2553800,329.199,10982
1001,2020-01-30,325.82,329.36,324.96,329.09,2790800,326.8315,12569
1002,2020-01-31,328.46,328.62,322.18,323.24,4519200,324.4875,21087
1003,2020-02-03,324.8,327.62,324.73,325.56,2582300,326.1955,10295
1004,2020-02-04,329.55,331.49,329.22,330.61,2811000,330.636,11820
1005,2020-02-05,333.78,334.58,332.19,334.29,2670200,333.4655,13748
1006,2020-02-06,335.57,335.68,334.29,335.57,3017000,335.1935,14662
1007,2020-02-07,334.33,335.13,333.12,333.75,4015100,334.14,18416
1008,2020-02-10,332.71,336.24,332.71,336.22,1992800,334.9085,9255
1009,2020-02-11,337.71,338.54,336.25,336.84,2569300,337.372,13016
1010,2020-02-12,338.39,339.19,337.98,339.0,3674100,338.672,14288
1011,2020-02-13,337.46,339.68,337.1,338.58,3437900,338.6675,13009
1012,2020-02-14,339.01,339.26,337.74,339.07,2639200,338.672,13263
1013,2020-02-18,338.09,338.7,336.75,338.26,2547100,337.948,8163
1014,2020-02-19,339.33,340.64,339.02,339.88,1705700,340.078,8053
1015,2020-02-20,339.33,340.2,335.23,338.49,2923600,337.9395,12431
1016,2020-02-21,337.0,337.32,334.1,335.01,2781500,335.243,10950
1017,2020-02-24,324.57,327.28,322.7,323.83,5569500,325.0765,26843
1018,2020-02-25,325.38,326.06,313.08,314.12,7764900,318.066,36639
1019,2020-02-26,315.58,319.5,312.07,312.91,8721900,315.427,41614
1020,2020-02-27,306.77,311.03,298.71,298.71,8594800,305.34,37856
1021,2020-02-28,289.94,297.79,286.7,295.91,14463400,291.6845,58649
1022,2020-03-02,299.46,310.5,295.65,310.4,8182700,302.076,32373
1023,2020-03-03,310.87,315.15,298.88,301.5,8754000,307.1595,36219
1024,2020-03-04,307.45,314.75,304.71,314.75,5332400,310.198,23269
1025,2020-03-05,306.37,309.81,301.31,303.76,5109200,304.5505,20932
1026,2020-03-06,294.42,300.04,291.42,298.7,7772600,295.4915,37054
1027,2020-03-09,277.2,285.29,274.58,274.8,11227800,279.338,42867
1028,2020-03-10,285.69,289.74,274.61,289.55,11238900,282.2825,40242
1029,2020-03-11,281.88,283.03,271.99,275.47,7789800,277.8535,33751
1030,2020-03-12,256.66,267.78,248.56,248.96,17924500,254.922,64281
1031,2020-03-13,264.74,272.07,250.52,271.55,20111400,258.6405,93109
1032,2020-03-16,242.47,257.82,238.45,240.12,14172500,247.411,57686
1033,2020-03-17,245.71,257.0,237.82,255.39,14464500,249.5785,54490
1034,2020-03-18,237.25,246.89,228.78,241.17,17455800,236.598,67408
1035,2020-03-19,239.32,248.25,232.94,242.06,15217300,242.7005,66891
1036,2020-03-20,244.79,246.71,230.7,231.16,9443900,238.343,38679
1037,2020-03-23,230.17,231.46,220.27,224.65,11431000,225.4605,43302
1038,2020-03-24,236.99,246.35,235.97,245.88,10086200,241.4905,43242
1039,2020-03-25,245.57,257.2,240.49,247.47,9267100,250.631,39305
1040,2020-03-26,250.25,263.63,249.9,262.37,12538600,258.126,54089
1041,2020-03-27,254.08,261.63,251.78,254.24,7674500,255.694,36626
1042,2020-03-30,256.49,263.2,254.37,262.36,7226800,260.09,29403
1043,2020-03-31,261.36,264.1,257.0,258.4,7182400,260.1075,35762
1044,2020-04-01,248.72,252.22,244.62,246.8,6582900,248.1595,27822
1045,2020-04-02,245.91,253.47,245.44,252.59,5882200,249.7435,25175
1046,2020-04-03,251.49,254.05,246.0,249.02,5058400,249.121,24381
1047,2020-04-06,258.62,267.81,257.54,265.8,6719700,263.062,28037
1048,2020-04-07,275.08,276.0,265.7,265.91,9577500,271.4735,39646
1049,2020-04-08,268.75,276.25,266.4,275.0,4584600,272.3655,20115
1050,2020-04-09,278.65,282.08,276.35,279.12,7443900,279.5085,32347
1051,2020-04-13,277.98,278.31,272.28,276.44,6506100,274.8605,22065
1052,2020-04-14,281.87,285.8,280.8,284.83,6445600,283.815,28183
1053,2020-04-15,278.47,280.47,276.31,278.57,4629000,278.2655,17364
1054,2020-04-16,280.02,280.9,276.62,280.05,4913100,278.967,18972
1055,2020-04-17,286.28,288.22,283.31,287.58,5905600,285.37,25363
1056,2020-04-20,283.51,287.21,282.26,282.46,4614700,284.8395,18160
1057,2020-04-21,277.61,278.91,272.92,273.86,6379400,275.192,26205
1058,2020-04-22,279.19,281.93,277.8,280.06,5843900,279.8755,32874
1059,2020-04-23,281.35,284.81,279.67,279.98,5226700,281.965,28942
1060,2020-04-24,281.67,284.58,279.39,283.9,3489700,281.7835,18303
1061,2020-04-27,286.03,289.2,285.55,288.19,4388600,287.7635,20433
1062,2020-04-28,291.99,292.36,286.35,286.64,5532600,288.7995,30223
1063,2020-04-29,292.5,295.84,291.38,294.13,5488300,294.015,25135
1064,2020-04-30,292.66,293.18,289.54,291.16,7458100,291.4925,42668
1065,2020-05-01,286.19,286.93,282.44,283.53,4765700,284.1195,23905
1066,2020-05-04,281.55,284.86,280.1,284.63,3995900,282.6235,20705
1067,2020-05-05,287.53,290.2,286.67,287.14,3876300,288.9595,16820
1068,2020-05-06,289.02,289.39,285.06,285.25,2730100,287.328,12983
1069,2020-05-07,288.7,290.7,288.09,288.63,2776100,289.21,14009
1070,2020-05-08,292.06,293.87,290.8,293.46,3146600,292.548,13825
1071,2020-05-11,291.25,294.99,290.87,293.45,4779300,293.341,15291
1072,2020-05-12,294.73,295.17,287.46,287.47,3419600,292.0635,14160
1073,2020-05-13,286.99,288.12,279.87,282.54,5791600,283.3605,29211
1074,2020-05-14,279.82,286.02,275.0,285.92,5500800,281.877,23821
1075,2020-05-15,283.32,287.23,282.25,287.16,3990000,285.2995,19342
1076,2020-05-18,294.0,297.7,293.69,296.04,4702300,295.8185,26251
1077,2020-05-19,295.34,297.17,292.92,292.99,4588300,295.7545,23595
1078,2020-05-20,296.81,298.87,296.6,297.99,3226900,297.8125,13688
1079,2020-05-21,297.76,298.66,294.69,295.81,2773900,296.434,15543
1080,2020-05-22,295.56,296.62,294.21,296.41,2742400,295.4275,13407
1081,2020-05-26,302.97,303.2,299.71,300.17,5342400,301.6685,26783
1082,2020-05-27,303.16,304.61,297.9,304.55,4888800,301.6525,22938
1083,2020-05-28,305.82,307.91,303.3,303.95,4086200,305.8675,17919
1084,2020-05-29,303.47,305.99,300.84,305.18,4946800,303.7475,22403
1085,2020-06-01,304.64,307.25,304.1,306.68,4498500,306.2185,20036
1086,2020-06-02,307.61,309.23,306.17,309.23,2553900,307.693,10623
1087,2020-06-03,311.33,314.32,311.02,313.39,3718800,312.782,15094
1088,2020-06-04,312.18,314.12,310.17,312.34,3931600,312.3765,14988
1089,2020-06-05,318.36,322.45,318.32,320.48,5684700,320.1155,20904
1090,2020-06-08,321.41,324.55,320.81,324.4,3128800,322.3965,11021
1091,2020-06-09,321.47,323.54,320.52,322.01,3243200,322.0825,13891
1092,2020-06-10,322.6,323.56,319.4,320.11,5200500,321.426,26755
1093,2020-06-11,312.56,313.1,301.08,301.59,6071000,305.8905,29340
1094,2020-06-12,309.28,310.14,299.62,305.36,5775900,304.941,30306
1095,2020-06-15,297.76,308.05,296.49,306.89,4217800,302.873,17748
1096,2020-06-16,315.35,315.5,307.51,312.79,3965300,312.992,20574
1097,2020-06-17,313.91,314.2,310.69,311.38,2524500,312.6525,12366
1098,2020-06-18,309.82,312.13,309.36,311.62,2777600,310.976,12918
1099,2020-06-19,315.33,315.6,308.38,309.72,2874000,311.5145,13176
1100,2020-06-22,309.19,312.24,307.95,311.94,3338800,311.021,16435
1101,2020-06-23,314.73,315.75,312.86,313.21,2792500,314.533,12455
1102,2020-06-24,311.05,311.73,303.36,305.3,3872400,306.3195,22377
1103,2020-06-25,304.66,308.83,302.44,308.5,3646000,305.8735,20297
1104,2020-06-26,307.35,307.56,300.62,301.14,3761800,302.989,21602
1105,2020-06-29,302.59,305.66,300.11,305.66,3072500,303.533,16787
1106,2020-06-30,305.18,311.41,305.05,309.69,3134100,308.5795,17716
1107,2020-07-01,310.74,313.09,310.25,311.81,2221900,311.8175,11139
1108,2020-07-02,315.49,316.91,312.72,313.45,2745700,314.6195,10882
1109,2020-07-06,317.63,318.65,316.8,318.26,3636800,317.604,21397
1110,2020-07-07,316.59,318.75,314.6,314.98,2126100,317.105,10303
1111,2020-07-08,315.83,317.54,313.94,317.33,2519900,316.257,12612
1112,2020-07-09,318.21,318.33,311.89,315.72,2360900,315.072,13174
1113,2020-07-10,315.48,319.14,314.0,318.9,2148300,317.1625,11888
1114,2020-07-13,321.35,323.97,315.38,316.07,4100000,320.206,20512
1115,2020-07-14,314.54,320.59,313.24,320.17,4436000,317.35,21509
1116,2020-07-15,323.7,324.32,320.53,323.16,3162700,322.689,18099
1117,2020-07-16,321.06,322.5,320.35,322.04,1627800,321.3195,8216
1118,2020-07-17,323.15,323.85,321.01,322.99,1782200,322.77,7348
1119,2020-07-20,322.69,326.36,321.9,325.66,1820900,324.452,7807
1120,2020-07-21,327.72,328.22,325.26,326.25,2335900,327.243,11006
1121,2020-07-22,325.91,330.06,325.79,328.17,2447900,327.0175,10768
1122,2020-07-23,327.76,328.52,322.75,324.2,2314500,325.611,11644
1123,2020-07-24,322.2,323.27,320.55,322.13,2266400,321.967,13444
1124,2020-07-27,322.89,324.69,322.05,324.5,1939300,323.864,9837
1125,2020-07-28,323.67,324.93,322.14,322.5,1991800,323.689,10661
1126,2020-07-29,323.41,327.02,323.36,326.38,1876400,325.318,7368
1127,2020-07-30,323.18,325.71,320.9,325.26,2489300,324.0835,13348
1128,2020-07-31,327.21,327.88,322.63,327.82,3564100,325.201,17224
1129,2020-08-03,329.66,330.93,329.06,330.11,2248900,330.1845,10462
1130,2020-08-04,329.19,331.4,329.19,331.3,2594400,330.414,16709
1131,2020-08-05,332.81,333.7,332.52,333.45,1766900,333.214,8632
1132,2020-08-06,332.85,335.81,332.48,335.71,2345700,334.5265,12512
1133,2020-08-07,334.6,336.18,333.65,335.95,2090100,335.056,13201
1134,2020-08-10,336.42,337.15,334.33,336.96,1572800,336.403,8064
1135,2020-08-11,338.24,338.88,333.38,334.14,2778200,337.0555,14262
1136,2020-08-12,336.85,339.65,336.79,338.8,2022200,338.6275,11849
1137,2020-08-13,337.96,339.62,337.18,338.22,1576600,338.756,7222
1138,2020-08-14,337.76,338.79,337.05,338.19,1246300,338.0005,6136
1139,2020-08-17,339.29,339.72,338.87,339.28,1239400,339.294,5545
1140,2020-08-18,339.72,340.46,337.98,340.0,1231700,339.751,6042
1141,2020-08-19,340.4,341.0,338.02,338.62,1531500,340.0775,6461
1142,2020-08-20,336.7,340.16,336.59,339.66,1393500,338.913,6969
1143,2020-08-21,339.3,341.05,338.95,340.85,1562300,340.092,7463
1144,2020-08-24,343.52,344.42,342.45,344.35,1467700,343.263,6211
1145,2020-08-25,344.96,345.6,343.71,345.49,3167700,344.722,14466
1146,2020-08-26,346.15,349.27,345.58,349.0,2754800,347.696,12404
1147,2020-08-27,349.94,351.32,347.98,349.76,2488000,350.1755,11658
1148,2020-08-28,350.89,352.19,349.66,352.0,1873000,351.0055,11398
1149,2020-08-31,351.81,352.77,350.53,350.77,2455400,351.8195,12309
1150,2020-09-01,351.68,354.17,350.7,354.06,2761700,352.4495,15550
1151,2020-09-02,356.18,360.26,354.93,359.24,2770200,357.154,14746
1152,2020-09-03,357.38,357.88,344.02,346.82,5682300,349.1115,25976
1153,2020-09-04,347.58,349.29,336.26,343.98,4396700,342.0885,22261
1154,2020-09-08,338.03,339.4,334.23,334.63,3455500,336.826,20404
1155,2020-09-09,338.96,343.89,337.98,341.18,4359900,341.1025,20816
1156,2020-09-10,343.26,343.91,334.21,335.22,3433000,338.9295,15694
1157,2020-09-11,337.12,338.27,332.35,335.38,2799600,335.3505,17185
1158,2020-09-14,338.86,341.66,338.32,339.84,1927800,340.326,10937
1159,2020-09-15,342.52,343.42,340.41,341.57,1516300,342.3505,8212
1160,2020-09-16,342.98,344.47,339.95,340.21,1849200,342.3765,10589
1161,2020-09-17,334.92,339.01,334.34,337.29,2395900,336.355,11907
1162,2020-09-18,338.17,338.21,330.64,333.34,2444900,334.597,15324
1163,2020-09-21,328.42,329.74,324.35,329.63,4456900,326.8005,26872
1164,2020-09-22,331.23,333.57,328.5,332.97,2302900,331.3295,13588
1165,2020-09-23,332.07,332.38,323.22,323.75,3249300,327.4545,18180
1166,2020-09-24,322.32,327.9,320.92,324.6,3381700,324.635,18308
1167,2020-09-25,323.74,330.71,322.75,329.88,3051300,326.276,17571
1168,2020-09-28,334.38,336.1,333.31,335.36,2387800,335.165,10804
1169,2020-09-29,335.16,335.9,332.78,333.51,1866400,334.2415,10301
1170,2020-09-30,334.34,339.47,334.1,336.06,3478500,336.7455,14371
1171,2020-10-01,338.81,339.87,336.18,338.24,2383000,338.0065,13587
1172,2020-10-02,332.82,337.09,332.38,335.05,3220200,335.625,20203
1173,2020-10-05,337.21,341.12,337.2,340.9,2185300,339.582,12191
1174,2020-10-06,341.1,343.35,335.56,336.06,2632500,339.627,14469
1175,2020-10-07,339.28,342.8,339.28,341.9,2121100,341.3025,12164
1176,2020-10-08,344.05,345.03,343.06,344.98,2687000,344.2685,10689
1177,2020-10-09,346.79,348.54,346.09,348.01,2382200,347.5815,11549
1178,2020-10-12,350.78,355.25,350.28,353.69,1628300,353.353,8961
1179,2020-10-13,353.51,353.6,350.33,351.39,1742000,352.2465,10533
1180,2020-10-14,351.95,353.09,348.37,349.19,1751400,350.338,9995
1181,2020-10-15,344.89,349.24,344.31,348.76,2345700,347.074,11546
1182,2020-10-16,350.27,351.97,348.34,348.45,1925000,350.2215,8482
1183,2020-10-19,349.88,350.52,342.29,343.22,2293700,346.175,11653
1184,2020-10-20,344.67,348.1,343.89,344.57,2142500,345.6805,13457
1185,2020-10-21,344.52,346.79,343.63,343.9,2640200,344.8215,12823
1186,2020-10-22,344.2,346.45,341.88,345.86,1886900,344.737,11345
1187,2020-10-23,347.15,347.19,344.36,346.96,1349300,345.984,8015
1188,2020-10-26,343.33,344.19,336.81,340.59,2750300,339.94,14618
1189,2020-10-27,340.93,341.3,339.16,339.43,3456000,340.255,18758
1190,2020-10-28,333.26,334.0,327.3,327.88,5388500,330.253,30520
1191,2020-10-29,328.07,334.54,326.26,331.15,3741700,331.056,20130
1192,2020-10-30,329.42,330.82,323.72,327.62,4731700,326.1985,26232
1193,2020-11-02,331.38,333.53,328.38,331.36,3507200,330.8105,21160
1194,2020-11-03,334.86,339.43,334.35,337.28,3891800,337.796,18769
1195,2020-11-04,342.13,349.19,340.74,344.73,5036300,345.812,28673
1196,2020-11-05,350.49,353.45,350.12,351.47,5014200,351.965,28471
1197,2020-11-06,351.14,352.76,348.95,351.44,2291800,351.1385,12681
1198,2020-11-09,365.29,365.69,355.34,355.83,6668500,361.834,41882
1199,2020-11-10,354.77,356.42,351.86,355.37,3200100,354.909,19629
1200,2020-11-11,357.66,358.86,356.42,357.93,1879900,357.7225,9373
1201,2020-11-12,356.85,357.69,352.54,354.52,2164600,355.136,10780
1202,2020-11-13,356.56,360.19,355.99,359.34,1763600,358.0275,8720
1203,2020-11-16,362.34,363.83,360.93,363.8,2229900,362.5005,10785
1204,2020-11-17,361.27,363.24,359.69,361.95,2163600,361.815,10692
1205,2020-11-18,362.21,362.82,357.54,357.59,2625100,361.5305,10992
1206,2020-11-19,356.85,359.5,355.49,359.04,2532600,357.781,13595
1207,2020-11-20,358.79,359.04,356.53,356.63,1631100,357.887,7684
1208,2020-11-23,358.65,360.05,356.17,358.77,2237100,358.4045,10620
1209,2020-11-24,361.52,365.1,360.59,364.51,2700700,363.518,14410
1210,2020-11-25,364.4,364.48,362.8,363.99,2636700,363.716,13563
1211,2020-11-27,365.16,365.52,363.97,364.98,1117900,364.916,4672
1212,2020-11-30,364.18,364.39,360.5,363.32,2450600,362.7435,11655
1213,2020-12-01,366.9,368.99,366.27,367.32,2984800,367.857,13887
1214,2020-12-02,366.16,368.27,365.55,368.1,3302000,367.23,17838
1215,2020-12-03,368.02,369.53,366.88,368.03,2072700,368.5445,10041
1216,2020-12-04,368.68,371.2,368.61,371.19,2497100,370.249,14310
1217,2020-12-07,370.43,370.99,369.12,370.5,2361700,370.1875,11823
1218,2020-12-08,369.07,372.16,369.06,371.53,2317200,370.9515,11025
1219,2020-12-09,372.28,372.42,367.32,368.28,2903200,369.719,12768
1220,2020-12-10,366.72,369.22,365.81,368.08,1940700,368.197,10649
1221,2020-12-11,366.24,367.93,364.61,367.62,3266700,366.541,17426
1222,2020-12-14,368.44,369.57,364.21,364.35,2953400,366.636,13541
1223,2020-12-15,367.14,369.33,365.69,369.31,1945400,367.987,10508
1224,2020-12-16,369.62,370.91,368.62,369.9,3815200,369.935,17527
1225,2020-12-17,371.69,372.2,370.82,371.96,2313600,371.605,10358
1226,2020-12-18,372.36,372.48,368.36,370.49,3965000,370.0315,19872
1227,2020-12-21,366.26,370.14,363.38,369.27,3394900,366.936,16419
1228,2020-12-22,369.51,369.67,367.42,368.56,2143700,368.8545,10323
1229,2020-12-23,369.63,370.96,368.7,368.88,2565500,370.2,12752
1230,2020-12-24,369.42,370.36,368.8,370.31,1240300,369.6805,5773
1231,2020-12-28,373.15,373.94,372.44,373.53,1580300,373.397,7738
1232,2020-12-29,375.15,375.4,372.2,372.81,3595800,373.3375,17145
1233,2020-12-30,373.7,374.44,372.95,373.3,2100000,373.6505,10444
1234,2020-12-31,373.2,376.04,372.6,375.39,3232500,373.936,16072
1235,2021-01-04,376.69,376.82,366.16,370.22,4595700,370.5475,22968
1236,2021-01-05,369.44,373.83,369.44,372.67,2840900,371.917,14861
1237,2021-01-06,371.06,378.37,370.46,374.92,2864700,375.7805,14003
1238,2021-01-07,377.47,381.26,377.28,380.47,4658300,379.895,19360
1239,2021-01-08,381.98,382.86,378.49,382.64,2466600,381.3355,13168
1240,2021-01-11,379.23,381.92,379.12,380.14,2520700,380.4315,13558
1241,2021-01-12,380.26,381.23,377.77,380.2,2658600,380.063,14474
1242,2021-01-13,380.07,382.24,379.24,381.16,2411700,381.2015,13974
1243,2021-01-14,381.96,382.53,379.43,379.84,4479500,381.237,14806
1244,2021-01-15,378.08,378.92,375.08,377.1,3229900,377.6285,14082
1245,2021-01-19,379.73,380.61,378.15,380.05,4399200,379.725,26739
1246,2021-01-20,382.52,386.19,382.11,385.28,2228300,384.8085,11106
1247,2021-01-21,385.89,386.38,384.67,385.62,2051300,385.704,11582
1248,2021-01-22,383.68,385.5,383.25,384.31,2252400,384.497,10447
1249,2021-01-25,385.12,386.18,379.88,385.84,2487000,384.201,14127
1250,2021-01-26,386.8,387.2,385.0,385.27,1554200,385.855,8160
1251,2021-01-27,381.63,381.7,373.43,375.87,3706800,377.8765,18749
1252,2021-01-28,377.78,383.34,377.3,379.05,4738000,381.5695,16200
1253,2021-01-29,377.06,378.01,369.65,371.52,3604600,373.4275,16837
1254,2021-02-01,375.17,378.75,372.7,377.6,3250300,376.1245,14155
1255,2021-02-02,381.03,384.64,380.97,382.96,2283600,383.64,11415
1256,2021-02-03,383.87,385.11,381.91,383.26,2176800,383.7115,9625
1257,2021-02-04,384.43,387.64,384.2,387.6,1161400,386.163,6416
