Date,DJ_a,DJ_b,URTH_a,URTH_b,QQQ_a,QQQ_b,High,Low,Close,Vol,IVV_a,IVV_b,next_high,next_low,isHigh,isLow
2020-06-12,0.2866489361450744,234.7302732150447,0.04025261276484442,82.66691701886236,0.2639132372414376,204.23223428611627,315.6000061035156,296.489990234375,305.3599853515625,0.0736949837573492,0.26254457451458185,279.67720858989975,308.4135852050781,302.3063854980469,1,1
2020-06-15,0.3165364553079907,234.87393377533036,0.045436121155861486,82.685942035512,0.29208066016346224,204.38632857668665,315.6000061035156,307.510009765625,306.8900146484375,0.0737019809793517,0.2680713549125778,279.9054481986228,309.9589147949219,303.8211145019531,1,0
2020-06-16,0.32874470293236163,235.11091393272747,0.05138840151490542,82.70664889109152,0.30923331486160766,204.59920796517335,315.75,307.95001220703125,312.7900085449219,0.07579052178855665,0.26835161180683587,280.15099604029626,315.9179086303711,309.6621084594727,0,1
2020-06-17,0.33300177884099286,235.40793265363237,0.05546187735924714,82.73618452197655,0.3208939449666124,204.84758102243512,315.75,303.3599853515625,311.3800048828125,0.07468887721298924,0.25794596180865476,280.45198552928434,314.4938049316406,308.2662048339844,1,1
2020-06-18,0.3225422950339683,235.76059015000564,0.05632051634073908,82.78148310883789,0.32370758901641866,205.13511087671776,315.75,302.44000244140625,311.6199951171875,0.07463632557317171,0.23875773606347506,280.78367355101926,314.7361950683594,308.5037951660156,1,1
2020-06-19,0.29358346795121415,236.18906134933457,0.0530289309249534,82.84665931465074,0.31598441955244133,205.46656550389847,315.75,300.6199951171875,309.7200012207031,0.06890347274648076,0.21811582785641573,281.1057171627395,312.8172012329102,306.62280120849607,1,1
2020-06-22,0.2710332816901026,236.5598079916239,0.04744491155689411,82.91921350787719,0.3097514611137693,205.79261693202483,315.75,300.1099853515625,311.94000244140625,0.06781804249016024,0.20301931156094946,281.3778435474766,315.0594024658203,308.8206024169922,1,1
2020-06-23,0.24099645688513047,236.94230160753597,0.04404160926643378,82.97951130939555,0.2905482229706585,206.17078465902878,311.7300109863281,300.1099853515625,313.2099914550781,0.06813229234983095,0.18568961270261206,281.652782609389,316.3420913696289,310.07789154052733,0,1
2020-06-24,0.2056199067893939,237.33037385148265,0.03914468751803618,83.04519371511319,0.26496635988159345,206.5763022668657,313.0899963378906,300.1099853515625,305.29998779296875,0.07187534874406516,0.16828734222674105,281.9189670460599,308.3529876708984,302.2469879150391,1,1
2020-06-25,0.17551280099654143,237.67189821097392,0.03439348933186853,83.10408910189402,0.24906026088179115,206.92326517198674,316.9100036621094,300.1099853515625,308.5,0.039151405267803654,0.1572883505912945,282.1394716072916,311.585,305.415,1,1
2020-06-26,0.1546139028274097,237.93995393329038,0.03008973710786327,83.15899890327458,0.2396621454848514,207.22183416231834,318.6499938964844,300.1099853515625,301.1400146484375,0.04521832771491991,0.15188696054598713,282.3287010511769,304.1514147949219,298.1286145019531,1,0
2020-06-29,0.1374412397227059,238.17221478031826,0.026320706159500357,83.20697311368787,0.2407306446496493,207.46419069981968,318.75,305.04998779296875,305.6600036621094,0.04778367748440957,0.1486858760426475,282.4963109648097,308.71660369873047,302.6034036254883,1,0
2020-06-30,0.11983100247266194,238.3938619679996,0.028754444257394464,83.22819397946157,0.23781746725634673,207.7186064643363,318.75,310.25,309.69000244140625,0.04540668633419198,0.14401851219663755,282.6629498249674,312.78690246582033,306.59310241699217,1,0
2020-07-01,0.1141071516951954,238.53551443968215,0.03178340142240921,83.24741045101716,0.23884518181533199,207.94857135363105,318.75,311.8900146484375,311.80999755859375,0.045843342132536845,0.14397816417235226,282.80536833012786,314.9280975341797,308.6918975830078,1,0
2020-07-02,0.10870777916425539,238.67171336631407,0.033983291403943086,83.26980973844378,0.23889767566357878,208.18343280221725,319.1400146484375,311.8900146484375,313.45001220703125,0.046129507445636,0.14291335049734272,282.9525311758233,316.5845123291016,310.3155120849609,1,0
2020-07-06,0.10317792720769742,238.8082191031574,0.03581243952701777,83.29559029992463,0.2356633108842685,208.43617809901306,323.9700012207031,311.8900146484375,318.260009765625,0.04759896981090228,0.14114067491972404,283.1011474209477,321.44260986328123,315.07740966796877,1,1
2020-07-07,0.10219208206285692,238.91471078676642,0.03573146765391506,83.3306243027826,0.23928566800773537,208.65331234221472,323.9700012207031,311.8900146484375,314.9800109863281,0.048989596706385474,0.14129030872340304,283.2453110622911,318.1298110961914,311.83021087646483,1,0
2020-07-08,0.0990326073152272,239.03038443673066,0.03696744274842102,83.35829978354752,0.24048059664907637,208.89398891059642,324.32000732421875,311.8900146484375,317.3299865722656,0.049340674741953444,0.13950449445135774,283.39438483898374,320.50328643798827,314.156686706543,1,1
2020-07-09,0.09478527003918201,239.1488827400408,0.040999947472867136,83.38027975118698,0.2402333477568007,209.14170481252174,324.32000732421875,313.239990234375,315.7200012207031,0.04037440414596504,0.13794892309056678,283.5416507451632,318.8772012329102,312.56280120849607,1,0
2020-07-10,0.09378909177944307,239.2481844458766,0.0422578809061723,83.41610295508029,0.2469489278900261,209.36173199437138,324.32000732421875,313.239990234375,318.8999938964844,0.04029751959944784,0.13578174265161078,283.68884154859734,322.08899383544923,315.7109939575195,1,1
2020-07-13,0.09297471847270998,239.34455315475384,0.041081636667790855,83.46088927995368,0.252974979452641,209.5894345646926,326.3599853515625,313.239990234375,316.07000732421875,0.030435525948131353,0.13496154991414505,283.82215631494233,319.23070739746095,312.90930725097655,1,0
2020-07-14,0.09595791753468343,239.42915042740395,0.039517942259099895,83.51214219587058,0.27558092923594335,209.764549082278,328.2200012207031,320.3500061035156,320.1700134277344,0.02975628669021303,0.137250115515916,283.94962506879364,323.37171356201173,316.968313293457,1,0
2020-07-15,0.10643856118070164,239.49727737640202,0.0436798418086461,83.53827235832622,0.30509312748438455,209.9423016230009,330.05999755859375,320.3500061035156,323.1600036621094,0.02878191143418419,0.14434938022493224,284.07277424238384,326.3916036987305,319.9284036254883,1,0
2020-07-16,0.12027954055242465,239.5610231878533,0.04701935001416739,83.56749955596572,0.3348205276033112,210.1358539244888,330.05999755859375,321.010009765625,322.0400085449219,0.02959218226235694,0.15280881857331194,284.1900697467798,325.2604086303711,318.81960845947265,1,0
2020-07-17,0.13021093641926054,239.6417327311137,0.05294135367296487,83.59456497362547,0.35823592573058277,210.36801316563552,330.05999755859375,320.54998779296875,322.989990234375,0.02950719576744657,0.1568287491414298,284.3238349455774,326.21989013671873,319.76009033203127,1,0
2020-07-20,0.1388408055311207,239.72949466556537,0.0613848495355265,83.61825154892227,0.36914680615031303,210.65852579430737,330.05999755859375,320.54998779296875,325.6600036621094,0.02700869979697724,0.15612883773429453,284.4757084892254,328.91660369873046,322.4034036254883,1,1
2020-07-21,0.14611278138756884,239.8275665399023,0.0648467242666931,83.66406924966792,0.3739413395353981,210.98112866112663,330.05999755859375,320.54998779296875,326.25,0.02313549200968567,0.15510237148613587,284.62159458989447,329.5125,322.9875,1,1
2020-07-22,0.14936692437873825,239.94745693458486,0.06474216501378924,83.72467280307946,0.3742800945217542,211.32925044105707,328.5199890136719,320.54998779296875,328.1700134277344,0.022892682725836402,0.15204499400823165,284.7802951318808,331.4517135620117,324.88831329345703,0,1
2020-07-23,0.14591794072760966,240.0970983102198,0.06480443984582471,83.77726157948344,0.36038484185386016,211.74032245344773,327.0199890136719,320.54998779296875,324.20001220703125,0.02659381333255649,0.14895682051061387,284.94046668605716,327.44201232910154,320.95801208496096,0,1
2020-07-24,0.13834056367432568,240.26508844652886,0.060653062684108916,83.847345833973,0.34489356963422757,212.16108489487638,327.8900146484375,320.8999938964844,322.1300048828125,0.026608184843159872,0.14341838792340694,285.11308450959683,325.35130493164064,318.90870483398436,1,0
2020-07-27,0.12470398374754785,240.46017089177292,0.052811350935747965,83.93637094751448,0.32221011959472323,212.61910297276415,330.92999267578125,320.8999938964844,324.5,0.02477331904622545,0.13454528396436335,285.30395567796785,327.745,321.255,1,1
2020-07-28,0.10966832886920096,240.65463682970073,0.04304094456802348,84.02864231109741,0.3034317040359439,213.03186771406365,331.3999938964844,320.8999938964844,322.5,0.02329717377017804,0.1285859330206739,285.4761418038646,325.725,319.275,1,0
2020-07-29,0.09952808859649064,240.80759386898225,0.034453918484214634,84.1073843910933,0.2900923284128288,213.3876850717722,333.70001220703125,320.8999938964844,326.3800048828125,0.02450687120868467,0.12882658950935216,285.60348488071674,329.6438049316406,323.1162048339844,1,1
2020-07-30,0.09309416144488236,240.92960991554264,0.023943151890091493,84.19244466201266,0.27751235979870503,213.717306763819,335.80999755859375,322.6300048828125,325.260009765625,0.024499951155446703,0.13024794207511625,285.718932682861,328.5126098632812,322.0074096679688,1,0
2020-07-31,0.08592518178743376,241.0541969657775,0.02985537174335035,84.21597125276392,0.26851662883472704,214.02440251743468,336.17999267578125,329.05999755859375,327.82000732421875,0.02540505420180313,0.13096847560071626,285.84122741339377,331.09820739746095,324.54180725097655,1,0
2020-08-03,0.08067498696272332,241.16724237834225,0.042471379039217494,84.20646364061012,0.26397511412072916,214.32424077983237,337.1499938964844,329.19000244140625,330.1099853515625,0.025059278588533775,0.1339687777896412,285.9640741238355,333.4110852050781,326.8088854980469,1,0
2020-08-04,0.07830466999174115,241.26170344962114,0.0509193375085238,84.21434958563084,0.25978096749489205,214.61540450465185,338.8800048828125,332.4800109863281,331.29998779296875,0.025158800603899474,0.13478193575925157,286.0997157464428,334.61298767089846,327.98698791503904,1,0
2020-08-05,0.07713763638433636,241.34530809901307,0.05591295601888664,84.23608616007732,0.25539667142290634,214.89258606421626,339.6400146484375,332.4800109863281,333.45001220703125,0.025280627848657405,0.13770188267397068,286.22853359280873,336.7845123291016,330.1155120849609,1,0
2020-08-06,0.0760405653119361,241.42903545808358,0.05797419973018435,84.27067586058982,0.24400509889361263,215.19540969965132,339.6400146484375,333.3800048828125,335.7099914550781,0.020451932873640628,0.1402391475488926,286.3561365836702,339.0670913696289,332.35289154052737,1,0
2020-08-07,0.07625409476073232,241.50482085767607,0.055855130255737136,84.32392898968392,0.23764537050148818,215.46312385497987,339.6400146484375,333.3800048828125,335.95001220703125,0.017675617846271714,0.14414731921941565,286.4812282625921,339.30951232910155,332.59051208496095,1,0
2020-08-10,0.07786925231184402,241.57549087971256,0.05313041455529713,84.38100174777418,0.2424861139278225,215.68329886960447,339.7200012207031,333.3800048828125,336.9599914550781,0.017351080096178254,0.1486029389269909,286.605889931913,340.32959136962893,333.5903915405273,0,1
2020-08-11,0.08133797919989409,241.63983597442473,0.04630562609326508,84.45720062744547,0.2477384711320482,215.90371914097807,340.4599914550781,336.79998779296875,334.1400146484375,0.018844662846855147,0.15151418297539504,286.7347551900031,337.4814147949219,330.7986145019531,1,0
2020-08-12,0.09057545624963922,241.69321976543944,0.03558164957152781,84.55102896572565,0.2524428613944687,216.1366042796144,341.0,337.04998779296875,338.79998779296875,0.019850529252510542,0.15423348030511663,286.8727174913732,342.18798767089845,335.41198791503905,0,0
2020-08-13,0.09913582318476415,241.75629665157183,0.023996662856504775,84.65475407964901,0.25363559162780996,216.39602727994065,341.0,336.5899963378906,338.2200012207031,0.019223335529121005,0.15416520828201818,287.02883201071785,341.60220123291015,334.8378012084961,0,0
2020-08-14,0.10514679259399826,241.8303166812057,0.02325145782733361,84.68741922921475,0.253688112423763,216.65791112143546,341.04998779296875,336.5899963378906,338.19000244140625,0.019055420873780538,0.15208042766650762,287.1946421815843,341.5719024658203,334.8081024169922,0,0
2020-08-17,0.11072761840181035,241.90746195108858,0.025995174599864442,84.697367982246,0.25925139383109136,216.88030677602177,344.4200134277344,336.5899963378906,339.2799987792969,0.018577441557240854,0.14961385485040812,287.3509423030544,342.67279876708983,335.8871987915039,1,0
2020-08-18,0.11550662618867265,241.99119370415272,0.03428160650743838,84.69629440706086,0.26135994194075446,217.1128652270695,345.6000061035156,336.5899963378906,340.0,0.018560359914585406,0.14340174062388636,287.51959858291514,343.4,336.6,1,1
2020-08-19,0.11585245842130452,242.09595717260044,0.041901299527866906,84.70324955047916,0.2569382636130642,217.37460065820903,349.2699890136719,336.5899963378906,338.6199951171875,0.01909786600055621,0.1364166705091321,287.6835177821467,342.0061950683594,335.2337951660156,1,0
2020-08-20,0.11682278905586414,242.20460710052052,0.047626391231557895,84.7203929816917,0.24806837818904276,217.66477449876692,351.32000732421875,338.95001220703125,339.6600036621094,0.018318848965995147,0.12718353312075467,287.8556182694014,343.0566036987305,336.26340362548825,1,0
2020-08-21,0.11413478905623739,242.3307140960119,0.04906143005969729,84.7566082260383,0.23592941059970204,217.96938790980036,352.19000244140625,342.45001220703125,340.8500061035156,0.01845290495058236,0.11874407580984397,288.0167362714765,344.2585061645508,337.44150604248046,1,0
2020-08-24,0.11020500598008384,242.46438708249903,0.049231224178668695,84.79573833818552,0.23239939810709334,218.22943130350455,352.7699890136719,343.7099914550781,344.3500061035156,0.020431971020098676,0.1120975794620904,288.1652422132764,347.79350616455076,340.9065060424805,1,0
2020-08-25,0.10609681765036898,242.60112915939402,0.04677087059716237,84.84748026212984,0.2334071532773436,218.47454460803118,354.17999267578125,345.5799865722656,345.489990234375,0.016716542448017145,0.10548136477126183,288.31405171704694,348.94489013671875,342.03509033203125,1,0
2020-08-26,0.11050092947390633,242.6947760533699,0.04224220262847874,84.9107141766304,0.2402048878235747,218.6942442926961,360.260009765625,347.9800109863281,349.0,0.014354799297177949,0.10971839790480134,288.41911282329295,352.49,345.51,1,0
2020-08-27,0.11653615063643287,242.78130567134812,0.03835167773816889,84.96586093959976,0.2568921427436443,218.88005217569108,360.260009765625,344.0199890136719,349.760009765625,0.013444097058867045,0.12183130845208973,288.49563407994134,353.25760986328123,346.26240966796877,1,1
2020-08-28,0.12346763828601504,242.87345244646443,0.0394135318340865,85.01205996651493,0.2830773924776631,219.0450215233524,360.260009765625,336.260009765625,352.0,0.013156934516065854,0.14054208786724479,288.5519922993975,355.52,348.48,1,1
2020-08-31,0.1300856960641134,242.97071836680254,0.036398304067191224,85.07612485726334,0.30436143840496127,219.2355080176559,360.260009765625,334.2300109863281,350.7699890136719,0.015164191551137803,0.157170955724173,288.62479839034853,354.2776889038086,347.26228912353514,1,1
2020-09-01,0.1397970809457373,243.06307375520163,0.03935310816810554,85.10336168370284,0.3225560127183515,219.45577645811676,360.260009765625,334.2300109863281,354.05999755859375,0.0162051875254826,0.1819452884328794,288.6887897856736,357.6005975341797,350.5193975830078,1,1
2020-09-02,0.14630441015743398,243.17762655670737,0.043641839842372625,85.12307748271373,0.33643948726232714,219.7131236511313,357.8800048828125,334.2099914550781,359.239990234375,0.016516974103034782,0.20450669260079726,288.7778680158731,362.83239013671874,355.64759033203126,0,1
2020-09-03,0.1557414571518731,243.2833739097041,0.04731899911167829,85.14537027260869,0.35661488265006613,219.96888450682349,349.2900085449219,332.3500061035156,346.82000732421875,0.044472182703659165,0.2245504139190499,288.89306168948093,350.28820739746095,343.35180725097655,0,1
2020-09-04,0.16950878004435366,243.3908869020798,0.04973081598885455,85.17828407230128,0.40115856720993365,220.18738611419624,343.9100036621094,332.3500061035156,343.9800109863281,0.04558916691379365,0.25164257857034217,289.0136931311927,347.4198110961914,340.54021087646487,0,1
2020-09-08,0.18734303463288235,243.49973715236558,0.050086773594796345,85.22263913206508,0.46306268185919874,220.38848206535926,343.9100036621094,332.3500061035156,334.6300048828125,0.05219605167015294,0.27231759503331265,289.1802379365615,337.97630493164064,331.28370483398436,1,0
2020-09-09,0.20033114806676608,243.6353155144891,0.0480043851682443,85.27871702403544,0.5198205703478463,220.6406069056617,344.4700012207031,332.3500061035156,341.17999267578125,0.05659854193509992,0.28191938563094293,289.4070484077265,344.59179260253904,337.76819274902346,0,1
2020-09-10,0.20834045072272564,243.79125675961205,0.04878511594172358,85.32962331768148,0.5575825320148482,220.98929704538628,344.4700012207031,332.3500061035156,335.2200012207031,0.05720261820196379,0.28911672484767664,289.6477020824348,338.5722012329102,331.8678012084961,1,0
2020-09-11,0.208705060752192,243.9817696561153,0.045413653030080124,85.3993766356702,0.5813249744152227,221.4039015062556,344.4700012207031,330.6400146484375,335.3800048828125,0.05702291235874937,0.2910047959680139,289.91273139739354,338.73380493164063,332.02620483398437,1,1
2020-09-14,0.20294497870485273,244.19261381373326,0.05781476606437563,85.40545339017548,0.5936242224658552,221.86273738250435,344.4700012207031,324.3500061035156,339.8399963378906,0.058811180312836886,0.28377846664274864,290.2099909608308,343.2383963012695,336.44159637451173,1,1
2020-09-15,0.18937075136565315,244.43402307121917,0.07225534266324658,85.41657731810916,0.5732376070878833,222.46490777014088,344.4700012207031,324.3500061035156,341.57000732421875,0.05943592948245331,0.2625892487359692,290.56724581445206,344.98570739746094,338.15430725097656,0,1
2020-09-16,0.17262398079681854,244.6790493740661,0.08117392917963863,85.44934954379451,0.5282416130284688,223.168773784673,339.010009765625,323.2200012207031,340.2099914550781,0.057922750462345136,0.24099896938578103,290.90200302360404,343.6120913696289,336.80789154052735,0,1
2020-09-17,0.15151360359789315,244.93954691235808,0.08472677575841021,85.50303451176954,0.4602934752829557,223.964417331199,338.2099914550781,320.9200134277344,337.2900085449219,0.05420759885765821,0.2131067716763162,291.252937372736,340.6629086303711,333.9171084594727,0,1
2020-09-18,0.13005382363052356,245.19506826645645,0.0825037859826516,85.58026973792013,0.3901731058146575,224.75944139912724,333.57000732421875,320.9200134277344,333.3399963378906,0.04454419714209424,0.18198978537210692,291.60675193718225,336.6733963012695,330.00659637451173,0,1
2020-09-21,0.11545647622628889,245.4007627245095,0.07651154139399621,85.67016353481759,0.3466263083737534,225.37998140686273,336.1000061035156,320.9200134277344,329.6300048828125,0.04495671443857656,0.16322637896349798,291.8711550334569,332.92630493164063,326.33370483398437,1,1
2020-09-22,0.11345178110228575,245.53487161756354,0.06743947548113005,85.77362088772803,0.32469194125055095,225.8381034109871,336.1000061035156,320.9200134277344,332.9700012207031,0.03859039301620044,0.15300862429568787,292.0898061639548,336.29970123291014,329.6403012084961,0,1
2020-09-23,0.11303583690339532,245.65338859971905,0.0538075264233427,85.89649704663559,0.30950652398316075,226.2268769839447,339.4700012207031,320.9200134277344,323.75,0.04055932194584686,0.1427538192251597,292.2967881281305,326.9875,320.5125,1,0
2020-09-24,0.1130449506569684,245.76519992952544,0.042677519345508494,86.00132049388095,0.2945286536074985,226.59479938631208,339.8699951171875,322.75,324.6000061035156,0.03870388904213244,0.13843001330803184,292.4644043364717,327.8460061645508,321.3540060424805,1,0
2020-09-25,0.11398052601921835,245.8705406969766,0.027319438592817415,86.12490382447986,0.2869122422527777,226.91687309528,339.8699951171875,332.3900146484375,329.8800048828125,0.0432641967006041,0.13850683053855548,292.6016760400491,333.1788049316406,326.5812048339844,1,0
2020-09-28,0.11356995055066023,245.9811801149431,0.03373538567859936,86.15256004201359,0.2839478246143752,227.20447638437233,341.1199951171875,332.3900146484375,335.3599853515625,0.04461272066733111,0.1393892796511805,292.73404396842693,338.7135852050781,332.0063854980469,1,0
2020-09-29,0.11126329886497074,246.0999039106687,0.047875834571463105,86.13730302467796,0.2791458860243262,227.5081740843921,343.3500061035156,332.3900146484375,333.510009765625,0.044179771124967286,0.14002368999308326,292.86760646576874,336.84510986328127,330.17490966796873,1,0
2020-09-30,0.1055054471788076,246.23067952990067,0.057605504806541544,86.14168108712788,0.2650470914506597,227.84209493514402,343.3500061035156,332.3900146484375,336.05999755859375,0.0452244643479244,0.13776968450899618,293.01142385932496,339.4205975341797,332.6993975830078,1,1
2020-10-01,0.10188026164521799,246.3544584116596,0.06281542259184125,86.16640183363202,0.24929839183966312,228.18524587701324,345.0299987792969,332.3900146484375,338.239990234375,0.04500006092031419,0.13772785801367243,293.1526893206373,341.62239013671876,334.85759033203124,1,1
2020-10-02,0.09926565749612623,246.4712899675897,0.06428933780197085,86.20987831560161,0.2438080131498432,228.4693736622234,348.5400085449219,335.55999755859375,335.04998779296875,0.04436840097785042,0.13726992321669582,293.29644987565234,338.4004876708984,331.6994879150391,1,0
2020-10-05,0.0996704325536083,246.5786701004534,0.06153560880500485,86.27299309278419,0.25427944611602127,228.6804195341156,355.25,335.55999755859375,340.8999938964844,0.04516205737928576,0.13683800922004583,293.4428091886977,344.3089938354492,337.49099395751955,1,1
