Date,DJ_a,DJ_b,URTH_a,URTH_b,QQQ_a,QQQ_b,High,Low,Close,Vol,IVV_a,IVV_b,next_high,next_low,isHigh,isLow
2020-10-06,0.10133969468591698,246.6709801140365,0.056984584833327974,86.34419595569385,0.25788096237191793,228.91282445509424,355.25,339.2799987792969,336.05999755859375,0.047644202227642984,0.1403972277973136,293.563875978646,339.4205975341797,332.6993975830078,1,0
2020-10-07,0.10537061805990858,246.75878362155203,0.048695082089941166,86.43242651966865,0.2583098710399296,229.16433308924857,355.25,343.05999755859375,341.8999938964844,0.03745018904207664,0.14330744942874288,293.6932990086977,345.31899383544925,338.4809939575195,1,0
2020-10-08,0.10781234107593521,246.85352535333905,0.038757681350061766,86.5264117543643,0.250056142107353,229.44806918338773,355.25,344.30999755859375,344.9800109863281,0.03745454863566078,0.14570936361576448,293.82462694105936,348.42981109619143,341.5302108764648,1,0
2020-10-09,0.10917824280653542,246.95088972044934,0.02507961780893225,86.63723333181812,0.23886932407903266,229.72969618050928,355.25,344.30999755859375,348.010009765625,0.035950987372567696,0.1498103733409862,293.9549021023899,351.49010986328125,344.52990966796875,1,1
2020-10-12,0.11001096199232907,247.05172934498995,0.022693422682798028,86.67435537738659,0.22592185696290445,230.01147556959836,353.6000061035156,342.29998779296875,353.69000244140625,0.03585365948266619,0.15402779544819428,294.0874217719167,357.22690246582033,350.15310241699217,0,1
2020-10-13,0.1102582219672284,247.15721940965057,0.022807494372733654,86.69391458260749,0.23491600069936436,230.2172709538916,353.0899963378906,342.29998779296875,351.3900146484375,0.036199519124999156,0.1556078221091752,294.23070211146825,354.9039147949219,347.8761145019531,0,1
2020-10-14,0.10721360705936064,247.28167968336257,0.02204108779028287,86.7178795703392,0.2469209433868507,230.43831509057674,351.9700012207031,342.29998779296875,349.19000244140625,0.03780998555380507,0.15305662595701366,294.39675213601555,352.6819024658203,345.6981024169922,0,1
2020-10-15,0.10490244595158232,247.39840592317415,0.020141061209596352,86.74700568876557,0.25635000095746024,230.66806635839455,351.9700012207031,341.8800048828125,348.760009765625,0.03799747523909238,0.15116022800674567,294.5525958084017,352.24760986328124,345.27240966796876,0,1
2020-10-16,0.10310988044884602,247.51457625789203,0.018133957499917086,86.7747600489128,0.2656520732936555,230.89504581005806,350.5199890136719,341.8800048828125,348.45001220703125,0.035753047953401985,0.1486785202111016,294.7113872399569,351.93451232910155,344.96551208496095,0,1
2020-10-19,0.10380571618443718,247.6141955816954,0.018762716656668794,86.79551098101649,0.2812232406308376,231.07966954942341,348.1000061035156,336.80999755859375,343.2200012207031,0.0369493247924749,0.14623162175940174,294.86803518936574,346.65220123291016,339.7878012084961,1,1
2020-10-20,0.10237430177954028,247.72720013844338,0.021864916649021137,86.80692909628733,0.2869158025349519,231.3141382707452,347.19000244140625,336.80999755859375,344.57000732421875,0.03302736160909729,0.14261622881591038,295.0297152815105,348.0157073974609,341.1243072509766,0,1
2020-10-21,0.10502538082662409,247.81900525957371,0.02388067452174863,86.82221599138995,0.2871133258950665,231.5657269023385,347.19000244140625,327.29998779296875,343.8999938964844,0.02882565714993537,0.13909934775559563,295.1875293706329,347.33899383544923,340.4609939575195,0,1
2020-10-22,0.10694946183886499,247.91543252934423,0.027022070431608695,86.8336478403535,0.2748603614423366,231.87458678464523,347.19000244140625,326.260009765625,345.8599853515625,0.02793740962511392,0.136364544668624,295.34453931403027,349.31858520507814,342.40138549804686,0,1
2020-10-23,0.1063328214091977,248.02317589120597,0.028928178510545192,86.84996116496909,0.25013335225422884,232.24238172004263,344.19000244140625,323.7200012207031,346.9599914550781,0.026578968053582452,0.1348213989467471,295.4877685869461,350.4295913696289,343.49039154052736,0,1
2020-10-26,0.10426162709705603,248.13478443300815,0.029729172817830704,86.8710739678928,0.2128379975908748,232.662025652737,341.29998779296875,323.7200012207031,340.5899963378906,0.025287897245988806,0.13217669369346816,295.6275729093654,343.9958963012695,337.18409637451174,0,1
2020-10-27,0.10545086916666574,248.23579715330797,0.030073528662852272,86.89616445711295,0.19040508562636263,232.980289275542,339.42999267578125,323.7200012207031,339.42999267578125,0.02510269028918696,0.13165678711269113,295.7626567562934,342.82429260253906,336.03569274902344,0,1
2020-10-28,0.10512449234892109,248.34175314539934,0.030046500222088792,86.9247767581789,0.17843938014976185,233.22348967756105,349.19000244140625,323.7200012207031,327.8800048828125,0.04013372799830831,0.1333125979841374,295.8904833329366,331.15880493164065,324.60120483398435,1,1
2020-10-29,0.10419061190751533,248.45200936956152,0.03171549983020242,86.95264359691294,0.17108699642144373,233.44358862963426,353.45001220703125,323.7200012207031,331.1499938964844,0.0431361544607124,0.1379291533933707,296.0138000752404,334.46149383544923,327.8384939575195,1,1
2020-10-30,0.1036164754941133,248.55812218084867,0.03100584047668478,86.99260453820001,0.1678388886977535,233.63813544569393,353.45001220703125,328.3800048828125,327.6199951171875,0.04316917646375402,0.1430985840780371,296.1356166855882,330.89619506835936,324.34379516601564,1,0
2020-11-02,0.10149346563024267,248.6693294828117,0.03405419744230687,87.01578420494491,0.17187264535410687,233.799301253792,365.6900024414063,334.3500061035156,331.3599853515625,0.04513734890886665,0.1494465041610545,296.2560897120758,334.67358520507815,328.04638549804685,1,0
2020-11-03,0.09960480658478031,248.77890821512622,0.03750623760205966,87.03411490979147,0.17535986522410496,233.95669567092034,365.6900024414063,340.739990234375,337.2799987792969,0.04955073649548986,0.154244091081265,296.3838714700344,340.65279876708985,333.9071987915039,1,0
2020-11-04,0.09977505604376852,248.87775012179918,0.039817423517637986,87.06061259733403,0.1786282074979126,234.11471341099673,365.6900024414063,348.95001220703125,344.7300109863281,0.055060011526634645,0.16179887369086182,296.50918341719455,348.17731109619143,341.2827108764648,1,0
2020-11-05,0.10585332600365303,248.95960223380857,0.04220843481109052,87.08614117657385,0.19209592470948775,234.24911548734894,365.6900024414063,348.95001220703125,351.4700012207031,0.058173655872082966,0.1754942995111437,296.6172168875526,354.98470123291014,347.9553012084961,1,0
2020-11-06,0.11227558637861829,249.04625348106308,0.04364627879467275,87.11968628682594,0.20933308565314504,234.37986259059429,365.6900024414063,351.8699951171875,351.44000244140625,0.05816748643272769,0.19334626941033614,296.72781702962095,354.9544024658203,347.9256024169922,1,0
2020-11-09,0.11549876944548278,249.14972998502003,0.04297572615478099,87.16445294829111,0.22236398249856465,234.53991014232173,363.8699951171875,351.8699951171875,355.8299865722656,0.054576164464767186,0.200598672778288,296.8910910339316,359.38828643798826,352.271686706543,1,1
2020-11-10,0.14045312734480303,249.18778452898482,0.042449466871256336,87.21110675900674,0.24683792539012087,234.67699909262657,363.8699951171875,352.5400085449219,355.3699951171875,0.05428058334244761,0.22136598881309297,297.0236254777299,358.9236950683594,351.8162951660156,1,0
2020-11-11,0.16287422220303122,249.24744161290985,0.0403572755713073,87.26427667058752,0.26839936559001315,234.84348495557006,363.8699951171875,352.5400085449219,357.92999267578125,0.032427313223618776,0.23912035886434657,297.17782986843616,361.50929260253906,354.35069274902344,1,1
2020-11-12,0.17987792443369272,249.33320308996775,0.04202160580827313,87.29929485692789,0.2819645333954012,235.04217776122726,363.8699951171875,355.489990234375,354.5199890136719,0.037170022179353425,0.24914522210584944,297.35840646607755,358.0651889038086,350.9747891235352,1,0
2020-11-13,0.1929758654133287,249.44430028431924,0.04246588503014448,87.34181284978142,0.28556532377807703,235.28473523454676,363.8699951171875,355.489990234375,359.3399963378906,0.032006013770489415,0.25184542627848333,297.5744272839586,362.9333963012695,355.74659637451174,1,1
2020-11-16,0.1980003867232919,249.5968381214522,0.04335081443617224,87.37782960805635,0.28042287811020117,235.55552460799777,363.239990234375,355.489990234375,363.7999877929688,0.032093109611417384,0.24598868116469041,297.8247315775623,367.4379876708985,360.1619879150391,0,1
2020-11-17,0.20028456941291434,249.77328752413086,0.04202699529427803,87.42339178746938,0.263247774565955,235.88220307338068,365.1000061035156,355.489990234375,361.95001220703125,0.033555722117281646,0.23191240112510755,298.1160375743041,365.56951232910154,358.33051208496096,0,1
2020-11-18,0.1971996166954861,249.9811117364626,0.039628160571114644,87.47148065130774,0.2333720600434059,236.26054945189486,365.1000061035156,355.489990234375,357.5899963378906,0.03410945728979789,0.21288040990505464,298.4208228762176,361.1658963012695,354.0140963745117,1,0
2020-11-19,0.19246060090859932,250.19174969253163,0.04009000951598669,87.51262812350173,0.20700825292487468,236.5994167796406,365.5199890136719,356.1700134277344,359.0400085449219,0.029388212603082126,0.19374111493307217,298.7152772701315,362.6304086303711,355.44960845947264,1,0
2020-11-20,0.18195504016446523,250.42717868640966,0.03916790305367137,87.55619975745796,0.18018750483393564,236.92193241683222,365.5199890136719,356.1700134277344,356.6300048828125,0.030669769662724455,0.1795467682870763,298.971518919838,360.1963049316406,353.0637048339844,1,0
2020-11-23,0.16216379408101828,250.70639910583523,0.03691339491963709,87.60493897444995,0.1514056830176328,237.24326918215388,368.989990234375,360.5,358.7699890136719,0.028732002201892745,0.15779409538516972,299.2615855587568,362.3576889038086,355.18228912353516,1,0
2020-11-24,0.1574867893240039,250.88195288056303,0.035839148715862995,87.64646499388692,0.13794513811739562,237.46192337968114,368.989990234375,360.5,364.510009765625,0.032240787279021944,0.15146903512813845,299.448144176446,368.15510986328127,360.86490966796873,1,1
2020-11-25,0.15648717128605497,251.04079847056985,0.034727678617319714,87.68992215912414,0.13307819005319746,237.6232812348616,369.5299987792969,360.5,363.989990234375,0.03201281566450999,0.15309262102891502,299.59402884661245,367.62989013671876,360.35009033203124,1,0
2020-11-27,0.15151473828557835,251.21668158770524,0.03614507349816648,87.72009563489783,0.12998061423114868,237.77162810831663,371.20001220703125,360.5,364.9800109863281,0.029471541687425006,0.15533935713867605,299.74472252452404,368.6298110961914,361.33021087646483,1,1
2020-11-30,0.14314004907070785,251.39736465645817,0.03985264990726281,87.74261903281986,0.12739146784264432,237.91022817090047,371.20001220703125,365.5499877929688,363.3200073242188,0.027739842008280613,0.1539373229939777,299.90112093336586,366.953207397461,359.68680725097664,1,0
2020-12-01,0.13564787306389728,251.57824065717347,0.07662073544253431,87.68051564563122,0.1262481120632906,238.04529261691283,372.1600036621094,365.5499877929688,367.3200073242188,0.02714450394812914,0.154689185842126,300.0552728898956,370.993207397461,363.6468072509766,1,0
2020-12-02,0.13161644409076606,251.73453924127156,0.10823136356821951,87.650775021077,0.12896349891169606,238.16383567844107,372.4200134277344,366.8800048828125,368.1000061035156,0.026300302154281873,0.15930512498579424,300.1945254616476,371.7810061645508,364.4190060424805,1,0
2020-12-03,0.12879198746741963,251.87785233116531,0.12864879707925217,87.67187868406843,0.13113472815161878,238.28745614758628,372.4200134277344,365.80999755859375,368.0299987792969,0.021635201672977715,0.165927180589034,300.3331981343621,371.71029876708985,364.3496987915039,1,0
2020-12-04,0.128080719528405,252.0101457180613,0.14386780738955107,87.7111699420853,0.13424080166693275,238.40652307032065,372.4200134277344,364.6199951171875,371.1900024414063,0.022361915842321993,0.17183238059494638,300.47593611074,374.9019024658204,367.4781024169922,0,1
2020-12-07,0.12762365889397287,252.14036690142999,0.15160367708552475,87.79194705300976,0.1353428233160959,238.53489577758202,372.4200134277344,364.2099914550781,370.5,0.020366959971195548,0.1804598261166775,300.6131860120195,374.205,366.795,0,1
2020-12-08,0.12614288329558665,252.2745591504071,0.15303730768698104,87.90991100555307,0.1361105394567105,238.66476191333786,372.4200134277344,364.2099914550781,371.5299987792969,0.020239868935964935,0.1859194707321852,300.7693486361836,375.2452987670898,367.81469879150393,0,1
2020-12-09,0.12256287912084061,252.4162972375433,0.1482507218316594,88.06369449147336,0.13584660507225824,238.79752451180036,370.9100036621094,364.2099914550781,368.2799987792969,0.01842387216861543,0.18889691526659297,300.9429603080207,371.96279876708985,364.5971987915039,0,1
2020-12-10,0.12353641470390514,252.53292856738418,0.13275552482583955,88.26518072372328,0.14371355248305273,238.9097235000476,372.20001220703125,364.2099914550781,368.0799865722656,0.01831374359248824,0.1934276624316791,301.1102777759263,371.76078643798826,364.399186706543,1,1
2020-12-11,0.12336225966182386,252.65352294459993,0.10700570426976722,88.5124370729204,0.15060202138261342,239.02926838170322,372.4800109863281,364.2099914550781,367.6199951171875,0.018358497653489056,0.19758585447953256,301.2758112850189,371.2961950683594,363.9437951660156,1,0
2020-12-14,0.11896562877452294,252.7969724200854,0.09627405069353867,88.73327383055113,0.1538764732318593,239.1702205305892,372.4800109863281,363.3800048828125,364.3500061035156,0.020187298787324053,0.1968265182194793,301.47945259875104,367.9935061645508,360.70650604248044,1,0
2020-12-15,0.11974769383160806,252.91560839695214,0.11208437314473967,88.77395139471305,0.1578527095872921,239.30940638288382,372.4800109863281,363.3800048828125,369.30999755859375,0.021796942067093233,0.1961890548908146,301.6808604585158,373.0030975341797,365.6168975830078,0,1
2020-12-16,0.12428645157321476,253.0233299044873,0.12523518142315043,88.82187031166887,0.16234105450894765,239.4451574298541,372.4800109863281,363.3800048828125,369.8999938964844,0.021760928679199463,0.20892335540755183,301.84559606668495,373.5989938354492,366.20099395751953,0,1
2020-12-17,0.12515925559747254,253.1456225984318,0.13092086463942665,88.90843449389709,0.16590510917114365,239.58675497439586,372.4800109863281,363.3800048828125,371.9599914550781,0.022313121328685733,0.2253953594354612,302.0001429686325,375.6795913696289,368.24039154052736,0,1
2020-12-18,0.12743362206219644,253.26117566295062,0.1268660928076011,89.0366807420079,0.16786364226279307,239.7367315617855,373.9400024414063,363.3800048828125,370.489990234375,0.02112393490370046,0.24411412422172998,302.16236430004807,374.19489013671875,366.78509033203125,0,1
2020-12-21,0.13336423192490832,253.36691281413889,0.12120656020383384,89.17387177878508,0.17249403163337748,239.88862711674977,375.3999938964844,367.4200134277344,369.2699890136719,0.021298576103918214,0.2671972405866051,302.31683507338045,372.9626889038086,365.57728912353514,1,0
2020-12-22,0.14554167716543115,253.45959223054658,0.11499992692806756,89.31242861218078,0.17698425227767312,240.05027839443125,375.3999938964844,368.70001220703125,368.55999755859375,0.02105356031281708,0.28468737317126974,302.50461799121274,372.2455975341797,364.8743975830078,1,0
2020-12-23,0.15260209389626486,253.57652185505796,0.10741450556270032,89.45343363668326,0.17582808687346452,240.24179788704933,376.0400085449219,368.80999755859375,368.8800048828125,0.01910967543384464,0.2921514132636234,302.7350705623589,372.5688049316406,365.1912048339844,1,0
2020-12-24,0.15709243100244505,253.70272586624995,0.09114367962763238,89.6321877049139,0.17820591548147022,240.40156508708102,376.8200073242188,366.1600036621094,370.30999755859375,0.019435163082208096,0.2900299056191229,303.00450453060984,374.0130975341797,366.6068975830078,1,1
2020-12-28,0.15532294629805204,253.85483947299747,0.06637309018240888,89.84703990689336,0.17586606113170516,240.5771915648437,376.8200073242188,366.1600036621094,373.5299987792969,0.020858257283707125,0.27303047164839567,303.3345657348516,377.26529876708986,369.7946987915039,0,1
2020-12-29,0.14889955752357953,254.02780324803408,0.06413909107602142,89.91773023153848,0.17118426539866471,240.7626358272681,378.3699951171875,366.1600036621094,372.80999755859375,0.017894725356410998,0.24746726106967534,303.69235342931654,376.5380975341797,369.0818975830078,1,1
2020-12-30,0.14109293265912462,254.20133813382122,0.060018521898906906,89.99413660243931,0.16685678901546577,240.94607851408554,381.260009765625,366.1600036621094,373.2999877929688,0.012833803931050531,0.22074757907272133,304.0645119667599,377.0329876708985,369.56698791503914,1,1
2020-12-31,0.13391177752182817,254.36260699522666,0.05541156779652534,90.07050140464017,0.1592837026757333,241.140149932742,382.8599853515625,366.1600036621094,375.3900146484375,0.013609695721872653,0.20047256030378274,304.37810915127255,379.1439147949219,371.6361145019531,1,1
2021-01-04,0.12370971846612709,254.5411855322669,0.059484789815069626,90.1197937644261,0.15029082349692577,241.3385385262868,382.8599853515625,369.4400024414063,370.2200012207031,0.019655082149830166,0.1861097083516615,304.66105462603116,373.92220123291014,366.5178012084961,1,0
2021-01-05,0.11812264533162059,254.70684974252657,0.06307185355588688,90.18097271437509,0.14703259492075563,241.52323078997645,382.8599853515625,370.4599914550781,372.6700134277344,0.02039259321965606,0.18749156523115873,304.8738562669722,376.3967135620117,368.94331329345704,1,0
2021-01-06,0.11608065101517583,254.85151955565564,0.06847832218312534,90.23087363567672,0.14998438583471901,241.67192181723237,382.8599853515625,377.2799987792969,374.9200134277344,0.020548322709685523,0.1972317274857112,305.03573991387066,378.66921356201175,371.170813293457,1,0
2021-01-07,0.13339290272997978,254.91540647202586,0.07459355802241316,90.27289547348805,0.1647577604285239,241.7758021485108,382.8599853515625,377.7699890136719,380.4700012207031,0.023901360236944207,0.21136597089151657,305.1745107332695,384.27470123291016,376.6653012084961,0,0
2021-01-08,0.15168062738962462,254.98331433284233,0.07858292763594665,90.31857481485758,0.17982381250301147,241.8812484073561,382.5299987792969,375.0799865722656,382.6400146484375,0.023869130838686026,0.2304564034143393,305.3071904615302,386.4664147949219,378.8136145019531,0,1
2021-01-11,0.16773487489834824,255.0650236044734,0.07991977691565845,90.37927409635451,0.19454894392954056,241.99759102164126,382.5299987792969,375.0799865722656,380.1400146484375,0.02595394508915599,0.24420689984808566,305.4666592003152,383.94141479492185,376.33861450195315,0,1
2021-01-12,0.17779204123278014,255.17863935955677,0.078146814152298,90.45785114595505,0.20516245231915547,242.14280813891875,386.1900024414063,375.0799865722656,380.20001220703125,0.02513578663797119,0.24801421478195887,305.6790832141448,384.00201232910155,376.39801208496095,1,1
2021-01-13,0.18145425204410076,255.32122499308696,0.07367825602136406,90.54726023027949,0.2115591757291568,242.310640465442,386.3800048828125,375.0799865722656,381.1600036621094,0.024799773938356782,0.24252456364398883,305.93987738449823,384.97160369873046,377.3484036254883,1,1
2021-01-14,0.17735763456709472,255.49728144393518,0.06484057146537753,90.65709405218105,0.21290798571277594,242.49894667833252,386.3800048828125,375.0799865722656,379.8399963378906,0.02544570697415626,0.23853691275793798,306.1861020905783,383.63839630126955,376.0415963745117,1,1
2021-01-15,0.1685098645676066,255.70068301960072,0.053324970454587825,90.78039782066867,0.20630967316898338,242.72601275533498,386.3800048828125,378.1499938964844,377.1000061035156,0.026501049197194985,0.2369882591585031,306.4448836623895,380.8710061645508,373.32900604248044,1,0
2021-01-19,0.1577456473155614,255.91788835698327,0.05090041697624564,90.85241494606761,0.1962422899806699,242.97577187455198,387.20001220703125,379.8800048828125,380.0499877929688,0.021956154470652193,0.24962188934423263,306.6664982394965,383.8504876708985,376.24948791503914,1,0
2021-01-20,0.14764605968328148,256.1232838710136,0.05331674812216819,90.89911232427859,0.18773386920840385,243.20640078331417,387.20001220703125,373.42999267578125,385.2799987792969,0.02438345218388192,0.2720701404606909,306.84557804223766,389.13279876708987,381.4271987915039,0,1
2021-01-21,0.13371848449079934,256.34286659003845,0.05572685059904006,90.94187940736113,0.17884931805728918,243.4414520258424,387.20001220703125,373.42999267578125,385.6199951171875,0.024294359935980323,0.28519528122150833,307.06403098942144,389.4761950683594,381.7637951660156,0,1
2021-01-22,0.12771895556466487,256.5028730979301,0.056930812973007165,90.98771356522992,0.17631446671699716,243.6350025671909,387.20001220703125,369.6499938964844,384.30999755859375,0.020974635107869087,0.2903657341334048,307.3156781212734,388.15309753417966,380.46689758300784,0,1
2021-01-25,0.12371047857837444,256.6435503066495,0.057769420606343894,91.04157731470556,0.1724332523267525,243.8307016844251,387.20001220703125,369.6499938964844,385.8399963378906,0.020616386972700747,0.29546782647811165,307.5547266625555,389.69839630126955,381.9815963745117,0,1
2021-01-26,0.1257569173116798,256.76146627944894,0.058331156194413133,91.09594149619322,0.17661481746867408,243.9951912975205,384.6400146484375,369.6499938964844,385.2699890136719,0.019169326195210962,0.2928727148277548,307.83036766233005,389.1226889038086,381.41728912353517,0,1
2021-01-27,0.12663800341659012,256.8815097662449,0.05729717070619504,91.15333270304649,0.18217001110563608,244.15103451113794,385.1099853515625,369.6499938964844,375.8699951171875,0.032415390461982205,0.2772263646623522,308.1584759651139,379.6286950683594,372.1112951660156,1,1
2021-01-28,0.13190017045719954,256.99361138643116,0.0540189736840916,91.21926803202108,0.19701650294292006,244.28268624809408,387.6400146484375,369.6499938964844,379.0499877929688,0.03367058142654316,0.2576343935846959,308.51241854932994,382.8404876708985,375.25948791503913,1,1
